name_eng,name_ind,abbrev,address,mailing_address,city,postal_code,province,phone,fax,dfo_contact_instructions,notes,key_species,former_name,website,council_quorum,next_election,election_term,new_coucil_effective_date,population_on_reserve,population_off_reserve,population_other_reserve,fin,processing_plant,Grouping
MOOSE DEER POINT, ,,,PO BOX 119 ,MACTIER,P0C 1H0,6,(705) 375-5209,(705) 375-0532,,,,,,3,8/1/2021,4,8/1/2017,135,374,6,,,First Nation
MORAVIAN OF THE THAMES, ,,,14760 Schoolhouse Line RR 3 ,THAMESVILLE,N0P 2K0,6,(519) 692-3936,(519) 692-5522,,,,,,0,5/31/2021,2,6/3/2019,586,717,25,,,First Nation
MUNSEE-DELAWARE NATION, ,,,RR 1 ,MUNCEY,N0L 1Y0,6,(519) 289-5396,(519) 289-5156,,,,,,0,4/1/2022,2,3/28/2020,161,498,23,,,First Nation
MUSKRAT DAM LAKE, ,,,PO BOX 140 ,MUSKRAT DAM,P0V 3B0,6,(807) 471-2574,(807) 471-9767,,,,,,0,10/7/2022,2,10/7/2020,238,212,23,,,First Nation
NAICATCHEWENIN,NAICATCHEWENIN,,,PO BOX 15 RR 1 ,DEVLIN,P0W 1C0,6,(807) 486-3407,(807) 486-3704,,,,,,0,1/17/2022,4,1/18/2018,323,197,1,,,First Nation
NAOTKAMEGWANNING,NAOTKAMEGWANNING,,,1800 PAWITIK STREET ,PAWITIK,P0X 1L0,6,(807) 226-5411,(807) 226-5389,,,,,,3,11/15/2021,2,11/9/2019,744,526,24,,,First Nation
NESKANTAGA FIRST NATION,NESKANTAGA FIRST NATION,,,PO BOX 105 ,LANSDOWNE HOUSE,P0T 1Z0,6,(807) 479-2570,(807) 479-1138,,,,,,0,3/31/2023,2,3/8/2021,356,119,17,,,First Nation
NIBINAMIK FIRST NATION,NIBINAMIK FIRST NATION,,,GENERAL DELIVERY ,SUMMER BEAVER,P0T 3B0,6,(807) 593-2131,(807) 593-2270,,,,,,0,11/26/2021,2,11/29/2019,70,459,8,,,First Nation
NIGIGOONSIMINIKAANING FIRST NATION,NIGIGOONSIMINIKAANING FIRST NATION,,,PO BOX 68 ,FORT FRANCES,P9A 3M5,6,(807) 481-2508,(807) 481-2552,,,,,,3,7/18/2022,4,7/18/2018,179,233,4,,,First Nation
NIISAACHEWAN ANISHINAABE NATION,NIISAACHEWAN ANISHINAABE NATION,,,22 BAND OFFICE RD. ,DALLES,P9N 0J2,6,(807) 548-5876,(807) 548-2337,,,,,,0,4/17/2022,2,6/27/2020,169,301,18,,,First Nation
NIPISSING FIRST NATION,NIPISSING FIRST NATION,,,36 SEMO ROAD ,GARDEN VILLAGE,P2B 3K2,6,(705) 753-2050,(705) 753-0207,,,,,,0,7/31/2021,3,7/13/2018,995,1956,26,,,First Nation
NORTH CARIBOU LAKE, ,,,PO Box 154 30 Band Office Road ,WEAGAMOW LAKE,P0V 2Y0,6,(807) 469-5191,(807) 469-1315,,,,,,5,11/27/2021,2,11/27/2019,898,268,53,,,First Nation
NORTH SPIRIT LAKE, ,,,GENERAL DELIVERY ,NORTH SPIRIT LAKE,P0V 2G0,6,(807) 776-0021,(807) 776-0026,,,,,,0,3/31/2022,2,4/27/2020,417,63,6,,,First Nation
NORTHWEST ANGLE NO.33, ,,,BOX 1490 ,KENORA,P9N 3X7,6,(807) 733-2200,(807) 733-3148,,,,,,4,8/26/2022,2,8/26/2020,225,316,38,,,First Nation
OJIBWAY NATION OF SAUGEEN, ,,,GENERAL DELIVERY ,SAVANT LAKE,P0V 2S0,6,(807) 928-2824,(807) 928-2710,,,,,,3,,,4/28/1985,83,156,5,,,First Nation
OJIBWAYS OF ONIGAMING FIRST NATION, ,,,PO BOX 160 ,NESTOR FALLS,P0X 1K0,6,(807) 484-2162,(807) 484-2737,,,,,,4,8/4/2021,2,8/1/2019,470,330,15,,,First Nation
ONEIDA NATION OF THE THAMES, ,,,RR 2 ,SOUTHWOLD,N0L 2G0,6,(519) 652-3244,(519) 652-9287,,,,,,7,7/8/2022,2,6/20/2020,2184,4118,48,,,First Nation
PAYS PLAT, ,,,10 CENTRAL PLACE ,PAYS PLAT,P0T 3C0,6,(807) 824-2541,(807) 824-2206,,,,,,0,11/17/2023,4,11/9/2019,71,193,7,,,First Nation
PIC MOBERT, ,,,PO BOX 717 ,MOBERT,P0M 2J0,6,(807) 822-2134,(807) 822-2850,,,,,,5,7/27/2021,4,7/27/2017,355,697,2,,,First Nation
PIKANGIKUM,PIKANGIKUM,,,PO BOX 323 ,PIKANGIKUM,P0V 2L0,6,(807) 773-5578,(807) 773-5536,,,,,,7,,,4/2/2006,3049,110,21,,,First Nation
POPLAR HILL, ,,,PO BOX 1 ,POPLAR HILL,P0V 3E0,6,(807) 772-8838,(807) 772-8876,,,,,,0,7/19/2022,2,7/17/2020,662,20,16,,,First Nation
RAINY RIVER FIRST NATIONS, ,,,PO BOX 450 ,EMO,P0W 1E0,6,(807) 482-2479,(807) 482-2603,,,,,,3,10/18/2022,3,10/18/2019,464,733,21,,,First Nation
RED ROCK, ,,,PO BOX 1030 ,NIPIGON,P0T 2J0,6,(807) 887-2510,(807) 887-3446,,,,,,3,9/9/2021,2,9/7/2019,283,1810,15,,,First Nation
SACHIGO LAKE, ,,,PO BOX 51 ,SACHIGO LAKE,P0V 2P0,6,(807) 595-2527,(807) 595-1119,,,,,,0,3/31/2023,2,4/30/2021,536,390,40,,,First Nation
SAGAMOK ANISHNAWBEK,SAGAMOK ANISHNAWBEK,,,PO BOX 610 ,MASSEY,P0P 1P0,6,(705) 865-2421,(705) 865-3307,,,,,,0,8/15/2022,2,8/12/2020,1596,1459,22,,,First Nation
SANDY LAKE, ,,,PO BOX 12 ,SANDY LAKE,P0V 1V0,6,(807) 774-3421,(807) 774-1040,,,,,,0,4/1/2022,2,6/11/2020,2642,483,51,,,First Nation
SAUGEEN, ,,,6493 Hwy 21 ,Saugeen First Nation # 29,N0H 2L0,6,(519) 797-2781,(519) 797-2978,,,,,,0,8/31/2022,2,8/31/2020,799,1064,52,,,First Nation
SEINE RIVER FIRST NATION, ,,,PO BOX 124 ,MINE CENTRE,P0W 1H0,6,(807) 599-2224,(807) 599-2865,,,,,,5,2/10/2022,2,1/16/2020,364,431,10,,,First Nation
SERPENT RIVER, ,,,PO BOX 14 195 VILLAGE ROAD ,CUTLER,P0P 1B0,6,(705) 844-2418,(705) 844-2757,,,,,,5,11/2/2021,2,10/26/2019,373,1076,24,,,First Nation
SHAWANAGA FIRST NATION,SHAWANAGA FIRST NATION,,,RR1 2 VILLAGE ROAD ,NOBEL,P0G 1G0,6,(705) 366-2526,(705) 366-2740,,,,,,0,5/14/2025,4,5/15/2021,182,525,4,,,First Nation
SHEGUIANDAH,SHEGUIANDAH,,,PO BOX 101 ,SHEGUIANDAH,P0P 1W0,6,(705) 368-2781,(705) 368-3697,,,,,,3,11/22/2021,2,11/6/2019,148,267,33,,,First Nation
SHESHEGWANING,SHESHEGWANING,,,1079A SHESHEGWANING ROAD ,SHESHEGWANING,P0P 1X0,6,(705) 283-3292,(705) 283-3481,,,,,,3,11/21/2021,2,11/16/2019,116,332,5,,,First Nation
SHOAL LAKE NO.40, ,,,GENERAL DELIVERY ,KEJICK,P0X 1E0,6,(807) 733-2315,(807) 733-3115,,,,,,3,3/15/2022,2,3/9/2020,294,358,13,,,First Nation
SIX NATIONS OF THE GRAND RIVER, ,,,PO BOX 5000 ,OHSWEKEN,N0A 1M0,6,(519) 445-2201,(519) 445-4208,,,,,,0,11/12/2023,4,11/9/2019,0,0,0,,,First Nation
SLATE FALLS NATION, ,,,48 LAKEVIEW DR ,SLATE FALLS,P0V 3C0,6,(807) 737-5700,(807) 347-1299,,,,,,2,11/30/2021,3,11/30/2018,36,254,8,,,First Nation
TAYKWA TAGAMOU NATION,TAYKWA TAGAMOU NATION,,,PO BOX 3310 RR 2 ,COCHRANE,P0L 1C0,6,(705) 272-5766,(705) 272-5785,,,,,,0,10/13/2021,4,10/12/2017,141,483,15,,,First Nation
TEMAGAMI FIRST NATION,TEMAGAMI FIRST NATION,,,GENERAL DELIVERY ,BEAR ISLAND,P0H 1C0,6,(705) 237-8943,(705) 237-8959,,,,,,0,7/26/2023,3,7/26/2020,247,702,18,,,First Nation
THESSALON,THESSALON,,,40 SUGARBUSH ROAD ,THESSALON,P0R 1L0,6,(705) 842-2323,(705) 842-2332,,,,,,0,11/17/2023,3,11/17/2020,113,809,2,,,First Nation
WABASEEMOONG INDEPENDENT NATIONS,WABASEEMOONG INDEPENDENT NATIONS,,,GENERAL DELIVERY ,WHITEDOG,P0X 1P0,6,(807) 927-2000,(807) 927-2037,,,,,,3,4/14/2021,2,4/12/2019,994,995,10,,,First Nation
WABAUSKANG FIRST NATION,WABAUSKANG FIRST NATION,,,PO BOX 339 ,EAR FALLS,P0V 1T0,6,(807) 529-3174,(807) 529-3007,,,,,,0,6/8/2024,3,3/13/2021,135,207,4,,,First Nation
WABIGOON LAKE OJIBWAY NATION,WABIGOON LAKE OJIBWAY NATION,,,"RR 1, SITE 115 PO BOX 300 ",DRYDEN,P8N 2Y4,6,(807) 938-6684,(807) 938-1166,,,,,,3,9/20/2021,2,9/13/2019,186,630,3,,,First Nation
WAHGOSHIG FIRST NATION,WAHGOSHIG FIRST NATION,,,RR 3 ,MATHESON,P0K 1N0,6,(705) 273-2055,(705) 273-2900,,,,,,0,5/1/2025,4,5/1/2021,145,223,12,,,First Nation
WAHNAPITAE,WAHNAPITAE,,,259 TAIGHWENINI TRAIL ROAD ,CAPREOL,P0M 1H0,6,(705) 858-0610,(705) 858-5570,,,,,,0,6/20/2021,3,6/16/2018,57,506,0,,,First Nation
WAHTA MOHAWK,WAHTA MOHAWK,,,PO BOX 260 ,"BALA,",P0C 1A0,6,(705) 762-2354,(705) 762-2376,,,,,,0,3/17/2023,3,6/6/2020,151,718,0,,,First Nation
WALPOLE ISLAND, ,,,RR 3 ,WALLACEBURG,N8A 4K9,6,(519) 627-1481,(519) 627-0440,,,,,,5,9/19/2022,2,9/19/2020,2349,2584,25,,,First Nation
WAPEKEKA,WAPEKEKA,,,PO BOX 2 ,WAPEKEKA,P0V 1B0,6,(807) 537-2315,(807) 537-2336,,,,,,4,9/30/2023,3,9/30/2020,500,13,3,,,First Nation
WASAUKSING FIRST NATION,WASAUKSING FIRST NATION,,,PO BOX 250 ,PARRY SOUND,P2A 2X4,6,(705) 746-2531,(705) 746-5984,,,,,,4,2/15/2023,2,2/9/2021,402,923,18,,,First Nation
WASHAGAMIS BAY,WASHAGAMIS BAY,,,PO BOX 625 ,KEEWATIN,P0X 1C0,6,(807) 543-2532,(807) 543-2964,,,,,,3,8/16/2021,2,8/9/2019,149,157,30,,,First Nation
WAWAKAPEWIN,WAWAKAPEWIN,,,PO BOX 477 ,SIOUX LOOKOUT,P8T 1A8,6,(807) 737-2662,(807) 737-4226,,,,,,2,9/19/2022,3,9/19/2019,35,27,9,,,First Nation
WEBEQUIE,WEBEQUIE,,,PO BOX 268 ,WEBEQUIE,P0T 3A0,6,(807) 353-6531,(807) 353-1218,,,,,,0,2/16/2022,3,2/16/2019,322,598,9,,,First Nation
WEENUSK,WEENUSK,,,PO BOX 1 ,PEAWANUCK,P0L 2H0,6,(705) 473-2554,(705) 473-2503,,,,,,0,3/10/2022,2,3/10/2020,24,577,3,,,First Nation
WHITEFISH RIVER, ,,,PO BOX A ,BIRCH ISLAND,P0P 1A0,6,(705) 285-4335,(705) 285-4532,,,,,,4,2/11/2023,4,2/9/2019,413,992,33,,,First Nation
WHITESAND, ,,,PO BOX 68 ,ARMSTRONG,P0T 1A0,6,(807) 583-2177,(807) 583-2170,,,,,,0,11/2/2021,2,11/2/2019,375,917,19,,,First Nation
WIKWEMIKONG,WIKWEMIKONG,,,PO BOX 112 ,WIKWEMIKONG,P0P 2J0,6,(705) 859-3122,(705) 859-3851,,,,,,5,8/26/2022,2,8/15/2020,3199,5120,79,,,First Nation
WUNNUMIN,WUNNUMIN,,,PO BOX 105 ,WUNNUMIN LAKE,P0V 2Z0,6,(807) 442-2559,(807) 442-2627,,,,,,0,9/19/2022,2,9/19/2020,576,111,18,,,First Nation
ZHIIBAAHAASING FIRST NATION,ZHIIBAAHAASING FIRST NATION,,,36 SAGON ROAD ,ZHIIBAAHAASING,P0P 1X0,6,(705) 283-3963,(705) 283-3964,,,,,,0,9/4/2021,3,9/5/2018,65,118,1,,,First Nation
AHTAHKAKOOP,AHTAHKAKOOP,,,PO BOX 220 ,SHELL LAKE,SOJ 2G0,14,(306) 468-2326,(306) 468-2344,,,,,,5,6/17/2021,4,6/16/2017,1877,1742,106,,,First Nation
BEARDY'S AND OKEMASIS, ,,,PO BOX 340 ,DUCK LAKE,S0K 1J0,14,(306) 467-4523,(306) 467-4404,,,,,,0,3/27/2023,3,3/27/2020,1389,2167,54,,,First Nation
BIG ISLAND LAKE CREE NATION, ,,,PO BOX 309 ,PIERCELAND,S0M 2K0,14,(306) 839-2277,(306) 839-2323,,,,,,0,3/31/2023,4,3/20/2019,890,228,152,,,First Nation
BIG RIVER, ,,,PO BOX 519 ,DEBDEN,S0J 0S0,14,(306) 724-4700,(306) 724-2161,,,,,,0,10/1/2023,4,10/11/2019,2480,1028,191,,,First Nation
BIRCH NARROWS FIRST NATION, ,,,GENERAL DELIVERY ,TURNOR LAKE,S0M 3E0,14,(306) 894-2030,(306) 894-2060,,,,,,0,2/28/2022,4,3/1/2018,444,378,42,,,First Nation
BLACK LAKE, ,,,PO BOX 27 ,BLACK LAKE,S0J 0H0,14,(306) 284-2044,(306) 284-2101,,,,,,0,6/12/2023,3,6/25/2020,1650,612,24,,,First Nation
BUFFALO RIVER DENE NATION, ,,,GENERAL DELIVERY ,DILLON,S0M 0S0,14,(306) 282-2033,(306) 282-2101,,,,,,0,3/4/2022,3,3/1/2019,790,693,46,,,First Nation
CANOE LAKE CREE FIRST NATION, ,,,GENERAL DELIVERY ,CANOE NARROWS,S0M 0K0,14,(306) 829-2150,(306) 829-2101,,,,,,0,12/16/2024,4,12/16/2020,1099,1515,62,,,First Nation
CARRY THE KETTLE, ,,,PO BOX 57 ,SINTALUTA,S0G 4N0,14,(306) 727-2135,(306) 727-2149,,,,,,0,4/7/2022,4,4/7/2018,885,2002,62,,,First Nation
CLEARWATER RIVER DENE, ,,,PO BOX 5050 ,CLEARWATER RIVER,S0M 3H0,14,(306) 822-2021,(306) 822-2212,,,,,,,7/6/2021,4,6/28/2017,1041,1603,39,,,First Nation
COTE FIRST NATION 366, ,,,PO BOX 1659 ,KAMSACK,S0A 1S0,14,(306) 542-2694,(306) 542-3735,,,,,,7,9/4/2022,3,8/31/2019,1090,2983,77,,,First Nation
COWESSESS, ,,,PO BOX 100 ,COWESSESS,CSG 5L0,14,(306) 696-2520,(306) 696-2767,,,,,,0,4/29/2023,4,4/29/2019,838,3386,89,,,First Nation
CUMBERLAND HOUSE CREE NATION, ,,,PO BOX 220 ,CUMBERLAND HOUSE,S0E 0S0,14,(306) 888-2226,(306) 888-2084,,,,,,3,8/27/2021,3,3/27/2018,923,880,27,,,First Nation
DAY STAR, ,,,PO BOX 277 ,PUNNICHY,S0A 3C0,14,(306) 835-2834,(306) 835-2724,,,,,,0,11/15/2021,4,11/15/2017,166,335,26,,,First Nation
ENGLISH RIVER FIRST NATION, ,,,GENERAL DELIVERY ,PATUANAK,S0M 2H0,14,(306) 396-2066,(306) 396-2155,,,,,,0,10/26/2023,4,10/25/2019,790,838,38,,,First Nation
FISHING LAKE FIRST NATION, ,,,PO BOX 508 ,WADENA,S0A 4J0,14,(306) 338-3838,(306) 338-3635,,,,,,0,,,2/26/2021,511,1297,59,,,First Nation
FLYING DUST FIRST NATION, ,,,8001 FLYING DUST RESERVE ,MEADOW LAKE,S9X 1T8,14,(306) 236-4437,(306) 236-3373,,,,,,0,12/5/2024,4,12/5/2020,534,928,56,,,First Nation
FOND DU LAC, ,,,PO BOX 211 ,FOND DU LAC,S0J 0W0,14,(306) 686-2102,(306) 686-2040,,,,,,0,9/29/2023,2,3/26/2021,1133,1020,32,,,First Nation
GEORGE GORDON FIRST NATION, ,,,PO BOX 248 ,PUNNICHY,S0A 3C0,14,(306) 835-2232,(306) 835-2036,,,,,,0,9/9/2024,4,9/9/2020,1192,2499,102,,,First Nation
HATCHET LAKE, ,,,GENERAL DELIVERY ,WOLLASTON LAKE,S0J 3C0,14,(306) 633-2003,(306) 633-2040,,,,,,0,6/5/2021,3,6/5/2018,1451,437,26,,,First Nation
JAMES SMITH, ,,,PO BOX 1059 ,MELFORT,S0E 1A0,14,(306) 864-3636,(306) 864-3336,,,,,,0,10/13/2021,3,2/12/2018,1969,1678,74,,,First Nation
KAHKEWISTAHAW,KAHKEWISTAHAW,,,PO BOX 609 ,BROADVIEW,BTG 0K0,14,(306) 696-3291,(306) 696-3201,,,,,,0,4/15/2023,3,4/15/2020,627,1452,97,,,First Nation
KAWACATOOSE,KAWACATOOSE,,,PO BOX 640 ,RAYMORE,ROA 3J0,14,(306) 835-2125,(306) 835-2178,,,,,,0,5/19/2022,4,5/18/2018,1168,2009,102,,,First Nation
KEESEEKOOSE,KEESEEKOOSE,,,PO BOX 1120 ,KAMSACK,KOA 1S0,14,(306) 542-2012,(306) 542-2586,,,,,,7,5/29/2021,4,11/25/2017,718,1783,65,,,First Nation
KINISTIN SAULTEAUX NATION,KINISTIN SAULTEAUX NATION,,,PO BOX 2590 ,TISDALE,S0E 1T0,14,(306) 878-8188,(306) 873-5235,,,,,,0,4/30/2023,2,4/30/2021,340,691,70,,,First Nation
LAC LA RONGE, ,,,PO BOX 480 ,LA RONGE,S0J 1L0,14,(306) 425-2183,(306) 425-2590,,,,,,0,3/31/2023,3,5/26/2020,6923,4349,173,,,First Nation
LITTLE BLACK BEAR, ,,,PO BOX 40 ,GOODEVE,S0A 1C0,14,(306) 334-2269,(306) 334-2721,,,,,,,3/31/2022,3,3/29/2019,215,386,10,,,First Nation
LITTLE PINE, ,,,PO BOX 70 ,PAYNTON,S0M 2J0,14,(306) 398-4942,(306) 398-2377,,,,,,0,11/26/2021,4,11/27/2017,977,1126,89,,,First Nation
LUCKY MAN, ,,,103B PACKHAM AVENUE ,SASKATOON,S7N 4K4,14,(306) 374-2828,(306) 934-2853,,,,,,0,7/5/2025,4,1/23/2021,6,89,19,,,First Nation
MAKWA SAHGAIEHCAN FIRST NATION,MAKWA SAHGAIEHCAN FIRST NATION,,,PO BOX 340 ,LOON LAKE,S0M 1L0,14,(306) 837-2150,(306) 837-4448,,,,,,4,2/23/2023,4,2/18/2019,1147,493,143,,,First Nation
MINISTIKWAN LAKE CREE NATION,MINISTIKWAN LAKE CREE NATION,,,PO BOX 240 ,ISLAND LAKE,S0M 3G0,14,(306) 837-2188,(306) 837-2266,,,,,,0,10/25/2021,2,4/24/2019,945,261,147,,,First Nation
MISTAWASIS NÊHIYAWAK,MISTAWASIS NÊHIYAWAK,,,PO BOX 250 ,LEASK,S0J 1M0,14,(306) 466-4800,(306) 466-2299,,,,,,4,4/7/2025,4,4/7/2021,1148,1644,105,,,First Nation
MONTREAL LAKE, ,,,PO BOX 106 ,MONTREAL LAKE,S0J 1Y0,14,(306) 663-5349,(306) 663-5320,,,,,,0,3/31/2023,3,9/30/2020,2213,1925,99,,,First Nation
MOOSOMIN,MOOSOMIN,,,PO BOX 98 ,COCHIN,CMM 0L0,14,(306) 386-2206,(306) 386-2098,,,,,,0,11/3/2021,3,5/4/2019,1206,801,68,,,First Nation
"MOSQUITO, GRIZZLY BEAR'S HEAD, LEAN MAN FIRST NATIONS", ,,,PO BOX 177 ,CANDO,S0K 0V0,14,(306) 937-6120,(306) 937-3678,,,,,,0,11/5/2021,3,5/5/2019,756,691,61,,,First Nation
MUSCOWPETUNG,MUSCOWPETUNG,,,PO BOX 1310 ,FORT QU'APPELLE,FTG 1S0,14,(306) 723-4747,(306) 723-4710,,,,,,0,4/6/2022,2,4/3/2020,338,1124,70,,,First Nation
MUSKEG LAKE CREE NATION #102, ,,,PO BOX 248 ,MARCELIN,S0J 1R0,14,(306) 466-4959,(306) 466-4951,,,,,,0,3/8/2024,3,3/8/2021,368,1824,40,,,First Nation
MUSKODAY FIRST NATION,MUSKODAY FIRST NATION,,,PO BOX 99 ,MUSKODAY,S0J 3H0,14,(306) 764-1282,(306) 764-7272,,,,,,0,3/21/2023,2,3/19/2021,625,1364,19,,,First Nation
MUSKOWEKWAN,MUSKOWEKWAN,,,PO BOX 249 ,LESTOCK,LWA 2G0,14,(306) 274-2061,(306) 274-2110,,,,,,0,7/3/2021,4,4/2/2017,578,1345,74,,,First Nation
NEKANEET,NEKANEET,,,PO BOX 548 ,MAPLE CREEK,MEN 1N0,14,(306) 662-3660,(306) 662-4160,,,,,,,3/25/2023,3,3/25/2020,227,321,19,,,First Nation
OCEAN MAN, ,,,PO BOX 157 ,STOUGHTON,S0G 4T0,14,(306) 457-2679,(306) 457-2933,,,,,,0,6/1/2021,4,1/18/2018,147,360,55,,,First Nation
OCHAPOWACE,OCHAPOWACE,,,PO BOX 550 ,WHITEWOOD,WCG 5C0,14,(306) 696-2425,(306) 696-3146,,,,,,0,6/26/2023,3,6/27/2020,642,1219,60,,,First Nation
OKANESE,OKANESE,,,PO BOX 759 ,BALCARRES,BEG 0C0,14,(306) 334-2532,(306) 334-2545,,,,,,0,,,10/17/2020,282,434,22,,,First Nation
ONE ARROW FIRST NATION, ,,,PO BOX 147 ,BELLEVUE,S0K 3Y0,14,(306) 423-5900,(306) 423-5904,,,,,,0,5/29/2023,3,5/29/2020,805,1232,68,,,First Nation
ONION LAKE CREE NATION, ,,,PO BOX 100 ,ONION LAKE,S0M 2E0,14,(780) 847-2200,(780) 847-2226,,,,,,0,6/17/2022,4,6/18/2018,3996,2325,255,,,First Nation
PASQUA FIRST NATION #79,PASQUA FIRST NATION #79,,,PO BOX 79 ,PASQUA,S0G 5M0,14,(306) 332-5697,(306) 332-5199,,,,,,0,3/4/2023,2,3/1/2021,703,1677,95,,,First Nation
PEEPEEKISIS CREE NATION NO.81,PEEPEEKISIS CREE NATION NO.81,,,PO BOX 518 ,BALCARRES,S0G 0C0,14,(306) 334-2573,(306) 334-2280,,,,,,0,12/16/2024,4,12/15/2020,653,2412,73,,,First Nation
PELICAN LAKE, ,,,PO BOX 399 ,LEOVILLE,S0J 1N0,14,(306) 984-2313,(306) 984-2029,,,,,,0,3/22/2022,3,3/21/2019,1113,414,195,,,First Nation
PETER BALLANTYNE CREE NATION, ,,,GENERAL DELIVERY ,PELICAN NARROWS,S0P 0E0,14,(306) 632-2125,(306) 632-2275,,,,,,0,4/9/2024,3,4/13/2021,6106,5162,218,,,First Nation
PHEASANT RUMP NAKOTA, ,,,PO BOX 238 ,KISBEY,S0C 1L0,14,(306) 462-2002,(306) 462-2003,,,,,,3,9/15/2021,4,9/15/2017,163,261,25,,,First Nation
PIAPOT, ,,,GENERAL DELIVERY ,ZEHNER,ZPG 5K0,14,(306) 781-4848,(306) 781-4853,,,,,,0,7/3/2024,4,7/3/2020,686,1771,95,,,First Nation
POUNDMAKER, ,,,PO BOX 610 ,CUTKNIFE,CEM 0N0,14,(306) 398-4971,(306) 398-2522,,,,,,0,5/17/2024,4,9/20/2020,852,829,144,,,First Nation
RED EARTH, ,,,PO BOX 109 ,RED EARTH,S0E 1K0,14,(306) 768-3640,(306) 768-3440,,,,,,0,3/6/2023,3,3/6/2020,1639,290,43,,,First Nation
RED PHEASANT, ,,,PO BOX 70 ,CANDO,S0K 0V0,14,(306) 937-7717,(306) 937-7487,,,,,,5,3/18/2024,4,3/20/2020,722,1705,106,,,First Nation
SAULTEAUX,SAULTEAUX,,,PO BOX 159 ,COCHIN,CXM 0L0,14,(306) 386-2424,(306) 386-2444,,,,,,0,3/28/2023,3,3/28/2020,646,646,54,,,First Nation
SHOAL LAKE CREE NATION, ,,,PO BOX 51 ,PAKWAW,S0E 1G0,14,(306) 768-3551,(306) 768-3486,,,,,,0,3/13/2023,3,3/13/2020,912,217,31,,,First Nation
STANDING BUFFALO, ,,,PO BOX 128 ,FORT QU'APPELLE,S0G 1S0,14,(306) 332-4685,(306) 332-5953,,,,,,0,8/2/2022,3,7/26/2019,488,787,33,,,First Nation
STAR BLANKET CREE NATION, ,,,PO BOX 456 ,BALCARRES,S0G 0C0,14,(306) 334-2206,(306) 334-2606,,,,,,0,3/31/2022,4,3/31/2018,257,428,31,,,First Nation
STURGEON LAKE FIRST NATION, ,,,RR 1 SITE 12 PO BOX 5 ,SHELLBROOK,S0J 2E0,14,(306) 764-1872,(306) 764-1877,,,,,,0,3/31/2022,3,4/12/2019,1836,1114,85,,,First Nation
SWEETGRASS, ,,,PO BOX 147 ,GALLIVAN,GSM 0X0,14,(306) 937-2990,(306) 937-7010,,,,,,0,11/29/2021,2,11/29/2019,745,1239,88,,,First Nation
THE KEY FIRST NATION, ,,,PO BOX 70 ,NORQUAY,S0A 2V0,14,(306) 594-2020,(306) 594-2545,,,,,,4,6/11/2022,4,6/11/2018,308,1106,26,,,First Nation
THUNDERCHILD FIRST NATION, ,,,PO BOX 600 ,TURTLEFORD,S0M 2Y0,14,(306) 845-4300,(306) 845-3230,,,,,,0,10/15/2022,4,10/15/2018,1078,1602,277,,,First Nation
WAHPETON DAKOTA NATION,WAHPETON DAKOTA NATION,,,PO BOX 128 ,PRINCE ALBERT,S6V 5R4,14,(306) 764-6649,(306) 764-6637,,,,,,0,5/26/2023,3,7/29/2020,345,193,23,,,First Nation
WATERHEN LAKE, ,,,PO BOX 9 ,WATERHEN LAKE,S0M 3B0,14,(306) 236-6717,(306) 236-4866,,,,,,0,12/23/2022,2,12/21/2020,884,1102,112,,,First Nation
WHITE BEAR, ,,,PO BOX 700 ,CARLYLE,S0C 0R0,14,(306) 577-2461,(306) 577-2496,,,,,,4,6/25/2021,2,6/19/2019,868,1875,73,,,First Nation
WHITECAP DAKOTA FIRST NATION, ,,,182 CHIEF WHITECAP TRAIL ,WHITECAP,S7K 2L2,14,(306) 477-0908,(306) 374-5899,,,,,,0,11/13/2023,3,11/13/2020,320,351,12,,,First Nation
WITCHEKAN LAKE, ,,,PO BOX 879 ,SPIRITWOOD,S0J 2M0,14,(306) 883-2787,(306) 883-2008,,,,,,3,6/6/2021,2,1/7/2019,531,235,40,,,First Nation
WOOD MOUNTAIN, ,,,PO BOX 1792 ,ASSINIBOIA,S0H 0B0,14,(306) 266-2039,(306) 266-2024,,,,,,0,10/2/2021,3,3/24/2018,7,312,0,,,First Nation
YELLOW QUILL, ,,,PO BOX 40 ,YELLOW QUILL,S0A 3A0,14,(306) 322-2281,(306) 322-2304,,,,,,0,11/23/2023,3,11/26/2020,925,2101,67,,,First Nation
ZAGIME ANISHINABEK,ZAGIME ANISHINABEK,,,PO BOX 339 ,GRENFELL,S0G 2B0,14,(306) 697-2831,(306) 697-3565,,,,,,5,9/6/2021,4,9/6/2017,274,1512,27,,,First Nation
