Agreement_Number,Unique Objective,Sampling_Outcome,Was the Sampling Outcome Met?,Outcome Quality,Was Reporting Outcome Deliverable Met?
AFS2020-MLT-2036-0-A2,1,Scales,Unknown,Unknown,Unknown
AFS2020-MLT-2036-0-A2,1,Sex,Unknown,Unknown,Unknown
AFS2020-MLT-2036-0-A2,1,Length,Unknown,Unknown,Unknown
AFS2020-MLT-2036-0-A2,1,Coded Wire Tag Recovery,Unknown,Unknown,Unknown
AFS2020-MLT-2036-0-A2,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2036-0-A2,2,Tissue Collection-DNA,Unknown,Unknown,Unknown
AFS2020-MLT-2036-0-A2,3,Scales,Unknown,Unknown,Unknown
AFS2020-MLT-2036-0-A2,3,Sex,Unknown,Unknown,Unknown
AFS2020-MLT-2036-0-A2,3,Length,Unknown,Unknown,Unknown
AFS2020-MLT-2036-0-A2,3,Coded Wire Tag Recovery,Unknown,Unknown,Unknown
AFS2020-MLT-2036-0-A2,3,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2036-0-A2,4,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2036-0-A2,4,Scales,Unknown,Unknown,Unknown
AFS2020-MLT-2036-0-A2,4,Sex,Unknown,Unknown,Unknown
AFS2020-MLT-2036-0-A2,4,Length,Unknown,Unknown,Unknown
AFS2020-MLT-2036-0-A2,4,Spaghetti Tagging,Unknown,Unknown,Unknown
AFS2020-MLT-2036-0-A2,4,Coded Wire Tag Recovery,Unknown,Unknown,Unknown
AFS2020-MLT-2036-0-A2,4,Adipose clips,Unknown,Unknown,Unknown
AFS2020-MLT-2036-0-A2,4,Coded Wire Tag Recovery,Unknown,Unknown,Unknown
AFS2020-MLT-2036-0-A2,5,Tissue Collection-DNA,Unknown,Unknown,Unknown
AFS2020-MLT-2036-0-A2,6,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2036-0-A2,7,Sex,Unknown,Unknown,Unknown
AFS2020-MLT-2036-0-A2,7,Length,Unknown,Unknown,Unknown
AFS2020-MLT-2036-0-A2,7,Spaghetti Tagging,Unknown,Unknown,Unknown
AFS2020-MLT-2036-0-A2,7,Coded Wire Tag Recovery,Unknown,Unknown,Unknown
AFS2020-MLT-2036-0-A2,7,Adipose clips,Unknown,Unknown,Unknown
AFS2020-MLT-2036-0-A2,7,Auxillary Appendage Clips,Unknown,Unknown,Unknown
AFS2020-MLT-2036-0-A2,8,Sex,Unknown,Unknown,Unknown
AFS2020-MLT-2036-0-A2,8,Length,Unknown,Unknown,Unknown
AFS2020-MLT-2036-0-A2,8,Spaghetti Tagging,Unknown,Unknown,Unknown
AFS2020-MLT-2036-0-A2,8,Coded Wire Tag Recovery,Unknown,Unknown,Unknown
AFS2020-MLT-2036-0-A2,8,Adipose clips,Unknown,Unknown,Unknown
AFS2020-MLT-2036-0-B1,1,Catch Count,Unknown,Unknown,Unknown
AFS2020-MLT-2036-0-B1,2,Catch Count,Unknown,Unknown,Unknown
AFS2020-MLT-2036-0-B1,3,Catch Count,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-B1,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A2,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A2,2,Fish Health Condition,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A2,3,Fish Health Condition,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A2,4,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A2,5,Fish Health Condition,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A2,6,Fish Health Condition,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A2,7,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A2,8,Fish Health Condition,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A2,9,Fish Health Condition,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A2,10,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A2,11,Fish Health Condition,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A2,12,Fish Health Condition,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A2,13,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A2,14,Fish Health Condition,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A2,15,Fish Health Condition,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A2,16,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A2,17,Fish Health Condition,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A2,18,Fish Health Condition,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A2,19,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A2,20,Fish Health Condition,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A2,21,Fish Health Condition,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A2,22,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A2,23,Fish Health Condition,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A2,24,Fish Health Condition,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A2,25,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A2,26,Fish Health Condition,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A2,27,Fish Health Condition,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A2,28,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A2,29,Fish Health Condition,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A2,30,Fish Health Condition,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A2,31,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A2,32,Fish Health Condition,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A2,33,Fish Health Condition,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A2,34,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A2,35,Fish Health Condition,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A2,36,Fish Health Condition,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A2,37,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A2,38,Fish Health Condition,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A2,39,Fish Health Condition,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A4,1,Fish Health Condition,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A4,2,Length,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A4,2,Mark/Tagging-Unspecified,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A4,2,Sex,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A4,2,Scales,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A4,2,Coded Wire Tag Recovery,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A4,3,Fish Health Condition,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A4,4,Length,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A4,4,Mark/Tagging-Unspecified,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A4,4,Sex,Unknown,Unknown,Unknown
AFS2020-MLT-2024-0-A4,4,Scales,Unknown,Unknown,Unknown
AFS2018-MLT-1837-1-A4,1,Coded Wire Tag Recovery,Unknown,Unknown,Unknown
AFS2018-MLT-1837-0-A2,1,Counts,Unknown,Unknown,Unknown
AFS2018-MLT-1837-0-A3,1,Counts,Unknown,Unknown,Unknown
AFS2018-MLT-1837-1-A4,2,Counts,Unknown,Unknown,Unknown
AFS2018-MLT-1837-1-A4,3,Counts,Unknown,Unknown,Unknown
AFS2019-MLT-1913-0-A2,1,Counts,Unknown,Unknown,Unknown
AFS2019-MLT-1913-0-A2,2,Scales,Unknown,Unknown,Unknown
AFS2019-MLT-1913-0-A3,1,Counts,Unknown,Unknown,Unknown
AFS2019-MLT-1913-0-A3,2,Counts,Unknown,Unknown,Unknown
AFS2019-MLT-1913-0-A3,3,Counts,Unknown,Unknown,Unknown
AFS2019-MLT-1913-0-A3,4,Counts,Unknown,Unknown,Unknown
AFS2019-MLT-1913-0-A3,5,Counts,Unknown,Unknown,Unknown
AFS2019-MLT-1913-0-A3,6,Counts,Unknown,Unknown,Unknown
AFS2019-MLT-1913-0-A3,7,Counts,Unknown,Unknown,Unknown
AFS2019-MLT-1913-0-A3,8,Counts,Unknown,Unknown,Unknown
AFS2019-MLT-1913-0-A3,9,Counts,Unknown,Unknown,Unknown
AFS2019-MLT-1913-0-B1,1,Counts,Unknown,Unknown,Unknown
AFS2019-MLT-1913-2-A6,1,Counts,Unknown,Unknown,Unknown
AFS2019-MLT-1913-2-A6,2,Counts,Unknown,Unknown,Unknown
AFS2019-MLT-1913-2-A6,3,Counts,Unknown,Unknown,Unknown
AFS2019-MLT-1913-3-A4,1,Scales,Unknown,Unknown,Unknown
AFS2019-MLT-1913-3-A4,2,Scales,Unknown,Unknown,Unknown
AFS2019-MLT-1913-3-A4,3,Tissue Collection-DNA,Unknown,Unknown,Unknown
AFS2019-MLT-1913-3-A4,4,Tissue Collection-DNA,Unknown,Unknown,Unknown
AFS2019-MLT-1913-3-A4,5,Counts,Unknown,Unknown,Unknown
AFS2019-MLT-1913-3-A4,6,Counts,Unknown,Unknown,Unknown
AFS2019-MLT-1913-3-A4,7,Mark/Tagging-Unspecified,Unknown,Unknown,Unknown
AFS2019-MLT-1913-3-A4,8,Mark/Tagging-Unspecified,Unknown,Unknown,Unknown
AFS2019-MLT-1913-3-A5,1,Scales,Unknown,Unknown,Unknown
AFS2019-MLT-1913-3-A5,2,Scales,Unknown,Unknown,Unknown
AFS2019-MLT-1913-3-A5,3,Tissue Collection-DNA,Unknown,Unknown,Unknown
AFS2019-MLT-1913-3-A5,4,Tissue Collection-DNA,Unknown,Unknown,Unknown
AFS2019-MLT-1913-3-A5,5,Counts,Unknown,Unknown,Unknown
AFS2019-MLT-1913-3-A5,6,Counts,Unknown,Unknown,Unknown
AFS2019-MLT-1913-3-A5,7,Mark/Tagging-Unspecified,Unknown,Unknown,Unknown
AFS2019-MLT-1913-3-A5,8,Mark/Tagging-Unspecified,Unknown,Unknown,Unknown
AFS2019-MLT-1913-4-A6,1,Counts,Unknown,Unknown,Unknown
AFS2019-MLT-1913-4-A6,2,Length,Unknown,Unknown,Unknown
AFS2019-MLT-1913-4-A6,2,Counts,Unknown,Unknown,Unknown
AFS2021-MLT-2111-0-A2,1,Counts,Unknown,Unknown,Unknown
AFS2021-MLT-2111-0-A2,2,Counts,Unknown,Unknown,Unknown
AFS2021-MLT-2111-0-A2,3,Counts,Unknown,Unknown,Unknown
AFS2021-MLT-2111-0-A2,4,Counts,Unknown,Unknown,Unknown
AFS2021-MLT-2111-0-A2,5,Counts,Unknown,Unknown,Unknown
AFS2021-MLT-2111-0-A2,6,Counts,Unknown,Unknown,Unknown
AFS2021-MLT-2111-0-A2,7,Counts,Unknown,Unknown,Unknown
AFS2021-MLT-2111-0-A2,8,Counts,Unknown,Unknown,Unknown
AFS2021-MLT-2111-0-B1,1,Catch Count,Unknown,Unknown,Unknown
AFS2021-MLT-2117-0-A2,9,Counts,Unknown,Unknown,Unknown
AFS2021-MLT-2117-0-B1,1,Counts,Unknown,Unknown,Unknown
AFS2019-MLT-1922-0-B1,1,Counts,Unknown,Unknown,Unknown
AFS2019-MLT-1922-3-A2,1,Counts,Unknown,Unknown,Unknown
AFS2019-MLT-1922-3-B1,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A2,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A2,2,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A2,3,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A2,4,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A2,5,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A2,6,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A2,7,Water Samples-Toxicology,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A2,8,Water Samples-Toxicology,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A2,9,Water Samples-Toxicology,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A2,10,Water Samples-Toxicology,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A2,11,Water Samples-Toxicology,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A2,12,Water Samples-Toxicology,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A3,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A3,2,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A3,3,Brood Collection,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A3,4,Brood Collection,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A3,5,Brood Collection,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A3,3,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A3,4,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A3,5,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A3,6,Water Samples-Toxicology,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A4,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A4,1,Brood Collection,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A4,2,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A5,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A5,2,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A5,3,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A5,4,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A5,5,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A5,6,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A5,7,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A5,8,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A5,9,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A5,10,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A5,11,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A5,12,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A5,13,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A5,14,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A5,15,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A5,16,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A5,17,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A5,18,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A6,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A6,2,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A6,3,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A6,4,Water Samples-Toxicology,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A6,5,Mark/Tagging-Unspecified,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A6,4,Habitat Condition-General,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A6,4,Habitat Use,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A6,1,Brood Collection,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A6,2,Biodata-Unspecified,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A7,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A7,2,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A8,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A8,2,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A8,3,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A8,4,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-A8,5,Brood Collection,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-B1,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-B2,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-B3,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-B4,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-B5,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-B6,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-0-B7,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A2,1,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A2,2,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A2,3,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A2,4,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A2,5,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A2,6,Counts,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A2,1,Water Samples-Toxicology,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A2,2,Water Samples-Toxicology,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A2,3,Water Samples-Toxicology,Unknown,Unknown,Unknown
AFS2020-MLT-2023-2-A2,4,Water Samples-Toxicology,Unknown,Unknown,Unknown
