Organization Name,Organization Type,Section,Address - Road/Box,City,Province/State,Country,Phone,Primary email,Website,Last modified
‘Namgis First Nation,FIRST NATION,,PO Box 210,Alert Bay,BRITISH COLUMBIA,CANADA,250-974-5556,[email]. [email],https://www.namgis.bc.ca/,16/9/2020
1224333 B.C. Ltd  (Eric Courtin),COMPANY,,7201A Island Highway South,Fanny Bay,BRITISH COLUMBIA,CANADA,(236) 330-6770,[email],,15/2/2021
Alaska Department of Fish & Game Gene Conservation Laboratory,GOVERNMENT,Gene Conservation Laboratory,333 Raspberry Road,Anchorage,ALASKA,UNITED STATES OF AMERICA,907-267-2247,[email],https://www.adfg.alaska.gov/index.cfm?adfg=fishinggeneconservationlab.main,9/9/2020
"Alaska Department of Fish & Game Mark, Tag and Age Laboratory",GOVERNMENT,"Mark, Tag and Age Laboratory",10107 Bentwood Drive,Juneau,ALASKA,UNITED STATES OF AMERICA,907-465-3483,[email],https://mtalab.adfg.alaska.gov/,9/9/2020
Alaska Department of Fish & Game Pathology Laboratory,GOVERNMENT,Juneau Laboratory,3333 Glacier Highway/P.O. Box 115526,Juneau,ALASKA,UNITED STATES OF AMERICA,907-465-3577,[email],https://www.adfg.alaska.gov/index.cfm?adfg=fishingpathologylab.main,9/9/2020
Alaska Department of Fish & Game Pathology Laboratory,GOVERNMENT,Anchorage Laboratory,333 Raspberry Road,Anchorage,ALASKA,UNITED STATES OF AMERICA,907-267-2244,[email],https://www.adfg.alaska.gov/index.cfm?adfg=fishingpathologylab.main,9/9/2020
A-TLEGAY FISHERIES SOCIETY,FIRST NATION,,1441 A Old Island Highway,Campbell River,BRITISH COLUMBIA,CANADA,250-287-8868,[email],http://www.a-tlegay.ca/,9/9/2020
BC Centre for Aquatic Health Sciences,COMPANY,,871A Island Highway,Campbell River,BRITISH COLUMBIA,CANADA,250-286-6102,[email],,15/2/2021
BC Conservation,GOVERNMENT,,#1-7217 Lantzville Rd,Lantzville,BRITISH COLUMBIA,CANADA,250-390-2525 (ext. 222),[email],,15/2/2021
Blue Green Environmental Planning,COMPANY,,305 Quattishe Road,Coal Harbour BC  ,BRITISH COLUMBIA,CANADA,250-202-7755,[email],,15/2/2021
Boomchain Mining Inc.,COMPANY,,1642 Canin Rd,Nanaimo,BRITISH COLUMBIA,CANADA,250-816-1128,[email],,15/2/2021
Brigitte Dorner (Driftwood Cove Consulting),COMPANY,,General Delivery,Lasqueti Island,BRITISH COLUMBIA,CANADA,250-333-8849,[email],,15/2/2021
Carrier Sekani Tribal Council,FIRST NATION,,"2nd Floor, 1460 6th Avenue",Prince George,BRITISH COLUMBIA,CANADA,250-562-6279,,http://www.carriersekani.ca/,6/11/2020
Central Westcoast Forest Society,COMPANY,,"PO Box 641, 286 Main St",Ucluelet,BRITISH COLUMBIA,CANADA,250-726-2424,[email],https://clayoquot.org/,15/2/2021
Cinclus,,,688 Western Acres Road,Nanaimo,BRITISH COLUMBIA,CANADA,(778) 269-5297,[email],,15/2/2021
Coastal Resource Mapping Ltd (CRM),COMPANY,,#5-4515 Uplands Drive,Nanaimo,BRITISH COLUMBIA,CANADA,250-758-4323 (ext. 1),[email],,15/2/2021
Coastland Research,COMPANY,,2115 22nd Ave.   Smithers,Smithers,BRITISH COLUMBIA,CANADA,250-889-2830,[email],,15/2/2021
Cowichan Tribes,FIRST NATION,,2380 Hatchery Rd,,BRITISH COLUMBIA,CANADA,250-746-5741,[email],,15/2/2021
D. Burt & Associates,COMPANY,,2245 Ashlee Road,Nanaimo,BRITISH COLUMBIA,CANADA,250-753-0027,[email],,15/2/2021
D.R. Clough Consulting,COMPANY,,6966 Leland Road   ,Lantzville,BRITISH COLUMBIA,CANADA,[phone] / [phone] (cell),[email],,15/2/2021
Department of Fisheries and Oceans - Coded Wire Tag Program,GOVERNMENT,Coded Wire Tag Program,3189 Hammond Bay Road,Nanaimo,BRITISH COLUMBIA,CANADA,250-756-7224,[email],https://www.pac.dfo-mpo.gc.ca/pacific-smon-pacifique/science/research-recherche/cwt-mmc-eng.html,9/9/2020
Department of Fisheries and Oceans - Genetics Laboratory,GOVERNMENT,Genetics Laboratory,3190 Hammond Bay Road,Nanaimo,BRITISH COLUMBIA,CANADA,250-756-7224,[email],https://www.pac.dfo-mpo.gc.ca/science/facilities-installations/pbs-sbp/mgl-lgm/index-eng.html,9/9/2020
Ditidaht First Nation,FIRST NATION,,Box 340,Port Alberni,BRITISH COLUMBIA,CANADA,250-745-3333,[email],,15/2/2021
Ecofish Research Ltd ,COMPANY,,600 Comox Road,Courtenay,BRITISH COLUMBIA,CANADA,250-334-3042,[email],,15/2/2021
Ecometric Research ,COMPANY,,3560 West 22nd  Avenue,Vancouver,BRITISH COLUMBIA,CANADA,604-737-8314,[email],,15/2/2021
EKOS Research Associates,COMPANY,,"359 Kent St,  Suite 300",Ottawa,ONTARIO,CANADA,613-235-7215 (ext. 112),[email],,15/2/2021
ESSA Technologies Ltd,COMPANY,,#600-2695 Granville St,Vancouver,BRITISH COLUMBIA,CANADA,604-637-9591,[email],,15/2/2021
Fraser Thompson Indian Services Society (formerly Nlaka'pamux Nation),FIRST NATION,,1632 St. Georges Road,Lytton,BRITISH COLUMBIA,CANADA,250-455-2711,[email],https://www.nntc.ca/pages/affiliates.aspx,21/10/2020
Galeforce Consultants Ltd.,COMPANY,,7222 Warner Street,Powell River,BRITISH COLUMBIA,CANADA,604-414-6174,[email],,15/2/2021
Gitksan Watershed Authorities,FIRST NATION,,Box 166,Hazelton,BRITISH COLUMBIA,CANADA,250-842-2213,,http://gitksanwatershed.com/,16/9/2020
Gitxaala Nation,FIRST NATION,,11 Ocean Drive,Kitkatla,BRITISH COLUMBIA,CANADA,250-848-2214,,https://www.gitxaalanation.com/,16/9/2020
Golder Associates Ltd.,COMPANY,,Suite 300- 398 Harbour Road,Victoria,BRITISH COLUMBIA,CANADA,250-881-7372,[email],https://www.golder.com/,15/2/2021
Haisla Nation Council,FIRST NATION,,Box 1101,Kitamaat Village,BRITISH COLUMBIA,CANADA,250-639-9361,[email],https://haisla.ca/,16/9/2020
Ha'oom Fisheries Society,FIRST NATION,,"320 Opitsaht  IR Road, PO Box 1108",Tofino,BRITISH COLUMBIA,CANADA,250-725-2802,[email],,15/2/2021
Heiltsuk Tribal Council,FIRST NATION,,Box 880,Waglisla,BRITISH COLUMBIA,CANADA,250-957-2381,[email],http://www.heiltsuknation.ca/,16/9/2020
Hupacasath First Nation,FIRST NATION,,Box 211,Port Alberni,BRITISH COLUMBIA,CANADA,250-724-4091,[email],,15/2/2021
Huu-ay-aht First Nation,FIRST NATION,,4644 Adelaide St,Port Alberni,BRITISH COLUMBIA,CANADA,250-728-3414,[email],,15/2/2021
InStream Fisheries Research Inc.,COMPANY,,1121A Enterprise Way  ,Squamish,BRITISH COLUMBIA,CANADA,604-892-4615,[email],,15/2/2021
InStream Fisheries Research Inc.,COMPANY,, 215-2323 Boundary Rd.,Vancouver,BRITISH COLUMBIA,CANADA,604-428-8819,[email],,15/2/2021
J.O. Thomas and Associates,COMPANY,,1370 Kootenay St,Vancouver,BRITISH COLUMBIA,CANADA,604-291-6340,[email],,15/2/2021
Jim Wilson Contracting,COMPANY,,638 Glen Rd,Gibsons,BRITISH COLUMBIA,CANADA,604-740-2962,[email],,15/2/2021
"Kintama Research Services, Ltd",COMPANY,,4737 Vista View Cres.   Nanaimo,Nanaimo,BRITISH COLUMBIA,CANADA,250-744-0019,[email],,15/2/2021
Kitasoo First Nation,FIRST NATION,,General Delivery,Klemtu,BRITISH COLUMBIA,CANADA,250-839-1255,[email],https://klemtu.com/,16/9/2020
Kyuquot First Nation,FIRST NATION,,General Delivery,Kyuquot,BRITISH COLUMBIA,CANADA,250-656-0127,[email],,15/2/2021
Lax Kw’alaams First Nation,FIRST NATION,,206 Shashaak Street,Port Simpson,BRITISH COLUMBIA,CANADA,250-625-3293,[email],http://laxkwalaams.ca/,9/9/2020
LGL Limited,COMPANY,Sidney Office,9768 Second Street,Sidney,BRITISH COLUMBIA,CANADA,250-656-0127,[email],https://www.lgl.com/en/,15/10/2020
Lheidli T'enneh First Nation,FIRST NATION,,1041 Whenun Road,Prince George,BRITISH COLUMBIA,CANADA,250-963-8451,[email],https://www.lheidli.ca/,6/11/2020
Lil'wat Nation,FIRST NATION,,321 Road #10,Mount Currie,BRITISH COLUMBIA,CANADA,604-894-6115,[email] ,https://lilwat.ca/,14/12/2020
Mainland Enhancement of Salmonid Species Society,COMPANY,,General Delivery,Simoom Sound,BRITISH COLUMBIA,CANADA,250-230-0955,[email],,15/2/2021
Marc Labelle,COMPANY,,P.O Box 33,Brentwood Bay ,BRITISH COLUMBIA,CANADA,250-655-6541,[email],,15/2/2021
Mark Winston,COMPANY,,101-1878 Robson St.,Vancouver,BRITISH COLUMBIA,CANADA,604-561-9080,[email],,15/2/2021
MC Wright & Associates Ltd,COMPANY,,2231 Neil Drive,Nanaimo,BRITISH COLUMBIA,CANADA,250-753-1055,[email],,15/2/2021
Moore Laboratory at Simon Fraser University,UNIVERSITY,Simon Fraser University,"B6220 Shrum Science Centre, 8888 University Drive",Burnaby,BRITISH COLUMBIA,CANADA,778-782-9427,[email],https://www.jonwmoore.org/,15/10/2020
Namgis First Nation,FIRST NATION,,PO Box 210,Alert Bay,BRITISH COLUMBIA,CANADA,250-974-5556,[email],,15/2/2021
Nanaimo River Stewardship Society,NON-PROFIT ORGANIZATION,,PO Box 281,Cassidy,BRITISH COLUMBIA,CANADA,250-245-7780,[email],,15/2/2021
Nootka Sound Watershed Society,NON-PROFIT ORGANIZATION,,PO Box 293,Gold River,BRITISH COLUMBIA,CANADA,250-283-2900,[email],,15/2/2021
Northern Shuswap Tribal Council,FIRST NATION,,17 First Avenue South,Williams Lake,BRITISH COLUMBIA,CANADA,250-392-7361,[email],https://nstq.ca/,6/11/2020
Nuu-chah-nulth Tribal Council,FIRST NATION,,5001 Mission Rd- PO Box 1383,Port Alberni,BRITISH COLUMBIA,CANADA,250-724-5757,[email],,15/2/2021
Nuxalk First Nation,FIRST NATION,,Box 65,Bella Coola,BRITISH COLUMBIA,CANADA,250-799-5959,,https://nuxalknation.ca/,16/9/2020
Okanagan Nation Alliance,FIRST NATION,,"#101, 3535 Old Okanagan Hwy",West Bank,BRITISH COLUMBIA,CANADA,250-707-0095,,https://www.syilx.org/,19/10/2020
Pacheedaht First Nation,FIRST NATION,,Box 170- 350 Kalaid St,Port Renfrew,BRITISH COLUMBIA,CANADA,250-647-5521 (ext. 205),[email],,15/2/2021
Pacific Salmon Foundation,NON-PROFIT ORGANIZATION,,#300-1682 West 7th Avenue,Vancouver,BRITISH COLUMBIA,CANADA,604-664-7664,[email],https://www.psf.ca/,15/10/2020
Pacificus Biological Services Ltd.,COMPANY,,6690 Market Street,Port Hardy,BRITISH COLUMBIA,CANADA,250-949-9450,[email],,15/2/2021
Percy Walkus Hatchery,UNKNOWN,Wuikinuxv Nation,,Oweekeno Village,BRITISH COLUMBIA,CANADA,604-449-2040,[email],http://www.percywalkushatchery.org/main.html,15/10/2020
PRA Inc.,COMPANY,,500-363 Broadway,Winnipeg,MANITOBA,CANADA,1-[phone],[email],,15/2/2021
Quatsino (First Nation),FIRST NATION,,305 Quattishe Road,Coal Harbour,BRITISH COLUMBIA,CANADA,250-230-2977,[email],,15/2/2021
Q'ul-lhanumutsun Aquatic Resources Society,NON-PROFIT ORGANIZATION,,PO Box 50013- RPO Askew Creek,Chemainus,BRITISH COLUMBIA,CANADA,250-246-4736,[email],,15/2/2021
Rivers Inlet Salmon Initiative,PROGRAM,Wuikinuxv Nation,,,,,,,,15/10/2020
Rockfish Services Ltd.,COMPANY,,235 Neen Road,Nanaimo,BRITISH COLUMBIA,CANADA,250-716-3311,[email],,15/2/2021
Sea This Consulting ,COMPANY,,1814 Bay St,Nanaimo,BRITISH COLUMBIA,CANADA,250-585-2779,[email],,15/2/2021
Shawn Hay,COMPANY,,1671 Juniper Drive,Campbell River,BRITISH COLUMBIA,CANADA,250-830-4712,[email],,15/2/2021
Shishalh Nation (Sechelt Indian Band),FIRST NATION,,Box 740,Sechelt,BRITISH COLUMBIA,CANADA,604-740-5600 (ext. 242),[email],,15/2/2021
Shuswap Nation Tribal Council,FIRST NATION,,680 West Athabasca Street,Kamloops,BRITISH COLUMBIA,CANADA,778-471-8200,[email],https://shuswapnation.org/,6/11/2020
Skeena Fisheries Commission,FIRST NATION,,3135 Barnes Crescent,Kispiox,BRITISH COLUMBIA,CANADA,,[email],http://www.skeenafisheries.ca/,9/9/2020
Snuneymuxw First Nation (Nanaimo),FIRST NATION,,668 Centre St.,Nanaimo,BRITISH COLUMBIA,CANADA,250-740-2330,[email],,15/2/2021
SOLV Consulting Ltd.,COMPANY,,Unit 60607   RPO Granville Park   ,Vancouver,BRITISH COLUMBIA,CANADA,604-420-1528,[email],,15/2/2021
Sport Fishing Institute ,COMPANY,,110-7858 Hoskins St,Delta,BRITISH COLUMBIA,CANADA,604-805-6554,[email],,15/2/2021
Sq'ewlets First Nation,FIRST NATION,,Box 76,Lake Erroch,BRITISH COLUMBIA,CANADA,604-826-5813,[email],http://digitalsqewlets.ca/index-eng.php,18/12/2020
Strategic Natural Resource Consultants ,COMPANY,,#2-1488 Beach Drive-  PO Box 1327,Port McNeill,BRITISH COLUMBIA,CANADA,250-956-2260 (ext.129),[email],,15/2/2021
Sts'ailes First Nation,FIRST NATION,,4690 Salish Way,Agassiz,BRITISH COLUMBIA,CANADA,604-796-2116,[email],https://www.stsailes.com/,18/12/2020
Taku River Tlingit First Nation,FIRST NATION,Crown Clan,Box 132,Atlin,BRITISH COLUMBIA,CANADA,250-651-7900,[email],http://trtfn.com/,7/28/2020
Taku River Tlingit First Nation,FIRST NATION,Wolf Clan,Box 132,Atlin,BRITISH COLUMBIA,CANADA,250-651-7900,[email],http://trtfn.com/,7/28/2020
Teslin Tlingit Council,FIRST NATION,,Box 133,Teslin,YUKON TERRITORY,CANADA,867-390-2532,,http://www.ttc-teslin.com/,9/9/2020
Thornton Creek Enhancement Society ,COMPANY,,PO Box 255,Ucluelet,BRITISH COLUMBIA,CANADA,250-726-7566,[email],,15/2/2021
Tla'amin Nation,FIRST NATION,,4779 Klahanie Rd.,Powell River,BRITISH COLUMBIA,CANADA,604-483-4111,[email],,15/2/2021
Tl'azt'en Nation,FIRST NATION,,Box 670,Fort St James,BRITISH COLUMBIA,CANADA,250-648-3212,,http://tlaztennation.ca/contact/,26/1/2021
Tofino Salmon Enhancement Society,NON-PROFIT ORGANIZATION,,Box 476,Tofino,BRITISH COLUMBIA,CANADA,250-725-2376,[email],,15/2/2021
Triton Environmental Consultants Ltd.,COMPANY,,650-1040 West Georgia Street   ,Vancouver,BRITISH COLUMBIA,CANADA,604-631-2211,[email],,15/2/2021
Tseshaht First Nation ,FIRST NATION,,5091 Tsuma-as Drive,Port Alberni,BRITISH COLUMBIA,CANADA,250-724-1225,[email],,15/2/2021
Uchucklesaht Tribe,FIRST NATION,,Suite A – 5251  Argyle St,Port Alberni,BRITISH COLUMBIA,CANADA, [phone],[email],,15/2/2021
VIC Ritchie Foundation (Gillard Pass Fisheries Association),NON-PROFIT ORGANIZATION,,756 Serengeti Avenue,Campbell River,BRITISH COLUMBIA,CANADA,250-287-0845,[email],,15/2/2021
West Coast Aquatic Management Association,COMPANY,,Unit B - 4770 Johnston Rd.,Port Alberni,BRITISH COLUMBIA,CANADA,250-723-0708,[email],http://westcoastaquatic.ca/,15/2/2021
Wet'suwet’en Treaty Office Society,FIRST NATION,,"205 Beaver Road, Suite 1",Smithers,BRITISH COLUMBIA,CANADA,250-847-3630,[email],https://www.wetsuweten.com/,9/9/2020
Wild Coast Environmental Consulting,COMPANY,,2824 Woodland Drive,Port McNeill,BRITISH COLUMBIA,CANADA,250-514-5662,[email],,15/2/2021
Wild salmon Centre,NON-PROFIT ORGANIZATION,Headquarters,"721 NW Ninth Ave, Suite 300",Portland,OREGON,UNITED STATES OF AMERICA,503-222-1804,,https://www.wildsalmoncenter.org/,15/10/2020
Wood Environment & Infrastructure Solutions,COMPANY,,#600 4445 Lougheed Hwy,Burnaby,BRITISH COLUMBIA,CANADA,604-294-3811,[email],,15/2/2021
Wuikinuxv Nation,FIRST NATION,,Bag 3500,Port Hardy,BRITISH COLUMBIA,CANADA,250-949-8625,[email],http://www.wuikinuxv.net/,16/9/2020
Yale First Nation,FIRST NATION,,Box 1869,Hope,BRITISH COLUMBIA,CANADA,604-869-0013,[email],https://www.yalefirstnation.ca/,6/11/2020
,,,,,,,,,,
,,,,,(f2-f99)=UPPER,,,,,
,,,,,,,,,,
,,,,,,,,,,
