unique_id,item_name,description,owner,size,container_space,category,type
AABattery,AA Battery,AA Battery,Marine Mammals,,,Survey Gear,Consumable
AfterBite1,After Bite Gel,After Bite Gel,Marine Mammals,,,Necropsy,Consumable
AircraftHeadset1,Aircraft Headset,Bose Noise Cancelling Headset (TC),Marine Mammals,,,Survey Gear,Durable
AndroidPhoneCharger1,Android Phone charger,Android Phone charger,Marine Mammals,,,Survey Gear,Durable
AngleReporter1,Angle Reporter,Homemade angle reporter with clamps,Marine Mammals,,,Survey Gear,Durable
Bandaid1,Bandaids,Box of bandaids,Marine Mammals,,,Necropsy,Consumable
Binocular3,Binoculars,Fujifilm Techno-stabi binoculars with hard case,Marine Mammals,,,Survey Gear,Durable
Binoculars1,Binoculars,Army binoculars,Marine Mammals,small,,Necropsy,Durable
Binoculars2,Binoculars,Long range binoculars,Marine Mammals,,,Survey Gear,Durable
BinocularStrap1,Binocular Strap,Heavy duty binocular strap carrier,Marine Mammals,,,Survey Gear,Durable
Boots10,Rubber boots,Rubber Boots,Marine Mammals,10,,Necropsy,Durable
Boots11,Rubber boots,Rubber Boots,Marine Mammals,11,,Necropsy,Durable
Boots12,Rubber boots,Rubber Boots,Marine Mammals,12,,Necropsy,Durable
Boots7,Rubber boots,Rubber Boots,Marine Mammals,7,,Necropsy,Durable
Boots8,Rubber boots,Rubber Boots,Marine Mammals,8,,Necropsy,Durable
Boots9,Rubber boots,Rubber Boots,Marine Mammals,9,,Necropsy,Durable
BoxKnife1,Box knife,Box knife,Marine Mammals,,,Necropsy,Consumable
Buckets1,Bucket,Orange plastic bucket,Marine Mammals,small,,Necropsy,Durable
Buckets2,Bucket,Orange plastic bucket,Marine Mammals,large,,Necropsy,Durable
CableTies1,Cable ties,"14"" cable ties",Marine Mammals,large,,Necropsy,Consumable
CautionTape1,Caution Tape,Yellow plastic caution tape rolls,Marine Mammals,,,Necropsy,Consumable
ChestWader1,Chest Wader,Chest Wader,Marine Mammals,M,,Necropsy,Durable
ChestWader2,Chest Wader,Chest Wader,Marine Mammals,L,,Necropsy,Durable
ChestWader3,Chest Wader,Chest Wader,Marine Mammals,XL,,Necropsy,Durable
ChestWader4,Chest Wader,Blue Chest wader,Marine Mammals,small,,Survey Gear,Consumable
ChestWaderStorage1,Blue rubbermaid,blue rubbermaid with chest waders,Marine Mammals,small,0,Necropsy,Durable
ChickenCoopLocker1,Chicken Coop Locker,"Chicken Coop Locker, key with Mylene",Marine Mammals,,,Survey Gear,Durable
Cleaner1,Cleaner Spray,Simple green wash,Marine Mammals,,,Necropsy,Consumable
CleaningBrush1,Dish brush,Dish brush for scrubbing,Marine Mammals,small,,Necropsy,Consumable
CleaningBrush2,Scrub Brush,Scrub Brush,Marine Mammals,Large,,Necropsy,Consumable
CleaningSupplies1,Black Crate,Black crate filled with cleaning supplies,Marine Mammals,large,5,Necropsy,Durable
CleaningSupplies2,Black crate,Black crate with wheels filled with supplies,Marine Mammals,XXL,0,Necropsy,Durable
Clinometer1,Clinometer,Clinometer,Marine Mammals,,,Survey Gear,Durable
Clipboard1,Clipboard,Wooden clipboard,Marine Mammals,,,Necropsy,Durable
Clips1,Clips,Plastic bag clips,Marine Mammals,,,Necropsy,Durable
Cloths1,Cleaning cloth,All purpose cleaning cloth,Marine Mammals,,,Necropsy,Consumable
Cooler1,Cooler,"Blue cooler with wheels, empty",Marine Mammals,Large,100,Necropsy,Durable
Cooler2,Cooler,"Blue cooler no wheels, empty",Marine Mammals,Large,100,Necropsy,Durable
Cooler3,Cooler,"Green cooler no wheels, empty",Marine Mammals,XL,100,Necropsy,Durable
Cooler4,Cooler,"Blue with wheels, empty",Marine Mammals,XXL,100,Necropsy,Durable
Cooler5,Cooler,"Blue with wheels, ice packs",Mikio?,XL,100,Necropsy,Durable
CuttingBoard1,Cutting board,Cutting board,Marine Mammals,,,Necropsy,Durable
DBattery1,D Battery,Duracell D Battery,Marine Mammals,,,Survey Gear,Consumable
Degreaser1,Degreaser liquid,Blue cleaner degreaser for knives,Marine Mammals,4L,,Necropsy,Consumable
DigitalCamera1,Digital Camera,Sony RX-10 digital SLR in hard case,Marine Mammals,,,Survey Gear,Durable
DigitalWatch1,Digital Watch,Digital Watch,Marine Mammals,,,Survey Gear,Durable
DishSoap1,Dish soap,Green works dish soap,Marine Mammals,,,Necropsy,Consumable
DryBackpack1,Dry Backpack,Green dry backpack,Marine Mammals,,,Survey Gear,Durable
DryDuffleBag1,Dry duffle bag,Red dry duffle bag,Marine Mammals,m,,Survey Gear,Durable
DuctTape1,Duct Tape,Duct Tape,Marine Mammals,,,Necropsy,Durable
EarPlugs1,Ear Plugs,Soft Ear Plugs,Marine Mammals,,,Survey Gear,Consumable
EarProtector1,Ear Protector,Ear muff style ear protector,Marine Mammals,,,Necropsy,Durable
ElectricalTape1,Electrical Tape,Electrical Tape,Marine Mammals,,,Necropsy,Consumable
EyeglassCleaner1,Eyeglass cleaner,Bottle of eyeglass cleaner,Marine Mammals,250ml,,Necropsy,Consumable
EyeWash1,Eye Wash,single use eye wash,Marine Mammals,,,Necropsy,Consumable
FabricSoftener1,Fabric softener,Fabric softener sheets,Marine Mammals,,,Necropsy,Consumable
FaceShield1,Face Shield,Face Shield,Marine Mammals,,,Necropsy,Durable
FacialTissue1,Facial tissues,Box of kleenex,Marine Mammals,,,Necropsy,Consumable
FirstAidKit1,First aid kit,All purpose first aid kit,Marine Mammals,small,,Necropsy,Consumable
FirstAidKit2,First aid kit,All purpose first aid kit,Marine Mammals,large,,Necropsy,Consumable
FirstAidSupplies1,Blue rubbermaid,Blue rubbermaid with first aid supplies,Marine Mammals,medium,40,Necropsy,Durable
FirstAidSupplies2,Black crate,Black crate no wheels filled with supplies,Marine Mammals,large,5,Necropsy,Durable
FlashDrive32GB,Flash Drive,32GB Flash Drive,Marine Mammals,32gb,,Survey Gear,Durable
Flashlight1,Flashlight,Heavy Duty flashlight,Marine Mammals,,,Necropsy,Durable
FlightSuit1,Flight Suit,Blue Flight Suit,Marine Mammals,8,,Survey Gear,Durable
FoamPad,Foam pad,Pink foam pad for kneeling,Mikio?,,,Necropsy,Durable
GarbageBags1,Garbage bags,White garbage bags,Marine Mammals,XL,,Necropsy,Consumable
GarbageBags2,Garbage bags,Black garbage bags,Marine Mammals,,,Necropsy,Consumable
Gloves1,Lab gloves,Box of Dura flock gloves (50pk),Marine Mammals,XS,,Necropsy,Consumable
Gloves10,Work gloves,HyFlex work gloves ,Marine Mammals,8,,Necropsy,Consumable
Gloves11,Work gloves,HyFlex work gloves ,Marine Mammals,9,,Necropsy,Consumable
Gloves12,Work gloves,HyFlex work gloves ,Marine Mammals,10,,Necropsy,Consumable
Gloves13,Work gloves,Random work gloves,Marine Mammals,various,,Necropsy,Consumable
Gloves14,Latex gloves,Princess flock-lined latex gloves,Marine Mammals,small,,Necropsy,Consumable
Gloves15,Latex gloves,Princess flock-lined latex gloves,Marine Mammals,M,,Necropsy,Consumable
Gloves16,Latex gloves,Princess flock-lined latex gloves,Marine Mammals,L,,Necropsy,Consumable
Gloves2,Lab gloves,Box of Dura flock gloves (50pk),Marine Mammals,Small,,Necropsy,Consumable
Gloves3,Lab gloves,Box of Dura flock gloves (50pk),Marine Mammals,Medium,,Necropsy,Consumable
Gloves4,Lab gloves,Box of Dura flock gloves (50pk),Marine Mammals,Large,,Necropsy,Consumable
Gloves5,Lab gloves,Box of Dura flock gloves (50pk),Marine Mammals,XL,,Necropsy,Consumable
Gloves6,Lab gloves,Box of TouchNTuff gloves (100pk),Marine Mammals,Medium,,Necropsy,Consumable
Gloves7,Lab gloves,Box of TouchNTuff gloves (100pk),Marine Mammals,Large,,Necropsy,Consumable
Gloves8,Lab gloves,Box of TouchNTuff gloves (100pk),Marine Mammals,XL,,Necropsy,Consumable
Gloves9,Lab gloves,Box of Evolution One gloves (100pk),Marine Mammals,Medium,,Necropsy,Consumable
GoKit1,Go Kit,Clear bin - Grab and go kit for mini necropsy,Marine Mammals,,20,Necropsy,Durable
GoProAccessory1,Go Pro Accessory,Go Pro Accessory Kit,Marine Mammals,,,Survey Gear,Durable
GoProSilver7,Silver GoPro 7,Silver GoPro 7 and case,Marine Mammals,,,Survey Gear,Durable
GPS1,Handheld GPS,Garmin etrex 30x GPS,Marine Mammals,,,Survey Gear,Durable
GPS2,Handheld GPS,Garmin GPSmap78,Marine Mammals,,,Survey Gear,Durable
Hammer1,Hammer,"Multi purpose hammer, gripper",Marine Mammals,,,Necropsy,Durable
HandCleaner1,Hand cleaner,Gojo natural orange hand cleaner,Marine Mammals,small,,Necropsy,Consumable
HandCleaner2,Hand cleaner,Gojo natural orange hand cleaner,Marine Mammals,4L,,Necropsy,Consumable
HandSanitizer1,Hand sanitizer,Hand sanitizer pumpable,Marine Mammals,1L,,Necropsy,Consumable
HardDrive1TB,Portable Hard Drive,1TB portable hard drive,Marine Mammals,,,Office Supplies,Consumable
HardDrive8TB,Portable Hard Drive,8TB Portable Hard Drive,Marine Mammals,,,Office Supplies,Consumable
HardDriveNAS16TB,NAS Hard Drive,16TB NAS Hard Drive,Marine Mammals,,,Office Supplies,Consumable
HardHat1,Hard hat,Hard hat,Marine Mammals,,,Necropsy,Durable
IcePacks,Ice packs,Ice packs,Mikio?,small,,Necropsy,Durable
IdentificationGuide1,Identification Guide,English Identification guide,Marine Mammals,,,Survey Gear,Consumable
IdentificationGuideFR1,Identification Guide,French identification guide,Marine Mammals,,,Survey Gear,Consumable
ImmersionSuit1,Immersion Suit,Orange Immersion Suit,Marine Mammals,,,Survey Gear,Durable
InsectRepellentSpray1,Insect Repellant,Insect Repellant,Marine Mammals,,,Necropsy,Consumable
Isopropyl1,Isopropyl Alcohol,Isopropyl alcohol 70proof,Marine Mammals,,,Necropsy,Consumable
Keyboard1,Wireless keyboard,Wireless keyboard and mouse,Marine Mammals,,,Survey Gear,Durable
Kimwipes1,Kimwipes,Box of 900L,Marine Mammals,,,Necropsy,Consumable
Knife1,Knife,Kitchen knife,Marine Mammals,,,Necropsy,Durable
Knife2,hunting knife,hunting knife,Marine Mammals,,,Necropsy,Durable
KnifeSharpener1,Knife Sharpener,Industrial Knife Sharpener,Marine Mammals,,,Necropsy,Durable
Lab121Locker1,Lab 121 Locker,"Lab 121 Locker, key with Mylene",Marine Mammals,,25,Survey Gear,Durable
Mallet1,Mallet,Heavy duty steel mallet 4 lbs,Marine Mammals,,,Necropsy,Durable
MilwaukeeCharger1,Battery charger,Milwaukee Lithium battery charger,Marine Mammals,,,Necropsy,Durable
MilwaukeeLithiumBattery1,Lithium battery,Milwaukee Lithium battery,Marine Mammals,,,Necropsy,Durable
MilwaukeeSawBlades1,Saw Blades,Milwaukee saw blades,Marine Mammals,,,Necropsy,Durable
Mitten1,Safety mitten,Fabric safety mitten,Marine Mammals,,,Necropsy,Consumable
NecropsyKnife1,Necropsy Knife,Various sizes of necropsy knife,Marine Mammals,,,Necropsy,Durable
OrangeRope1,Orange Rope,Heavy duty braided orange rope for towing,Marine Mammals,large,,Necropsy,Consumable
PaperTowel1,Paper towel,Paper towel,Marine Mammals,,,Necropsy,Consumable
PersonalGear1,Personal gear,"Steph Ratelle, Renee Allain, Jenni McDermid gear",Marine Mammals,,0,Necropsy,Durable
Polysporin1,Polysporin,Polysporin cream,Marine Mammals,15g,,Necropsy,Consumable
Poncho1,Poncho,Coleman rain poncho with case,Marine Mammals,Adult,,Necropsy,Consumable
Poncho2,Poncho,Yellow vinyl poncho,Marine Mammals,One size,,Necropsy,Consumable
Poncho3,Poncho,Dollar store clear poncho,Marine Mammals,One size,,Necropsy,Consumable
PorpoiseBags1,Porpoise bags,Large plastic bags,Marine Mammals,,,Necropsy,Consumable
PortableHardDriveCase1,Portable Hard drive case,Portable Hard drive case,Marine Mammals,,,Office Supplies,Consumable
PowerSaw1,Power saw,Power Saw,Marine Mammals,,,Necropsy,Durable
Rags1,Rags,Bag of rags,Marine Mammals,,,Necropsy,Consumable
RainPants1,Rain pants,Yellow cheap rain pants,Marine Mammals,small,,Necropsy,Consumable
RainPants2,Rain pants,Yellow cheap rain pants,Marine Mammals,M,,Necropsy,Consumable
RainPants3,Rain pants,Yellow cheap rain pants,Marine Mammals,L,,Necropsy,Consumable
RainPants4,Rain pants,Yellow cheap rain pants,Marine Mammals,XL,,Necropsy,Consumable
OrangeRopeBin1,Blue rubbermaid,Blue rubbermaid with rope,Marine Mammals,large,0,Necropsy,Durable
Respirator1,Respirator,Particulate Respirator face shield,Marine Mammals,,,Necropsy,Consumable
Rope1,Braided rope,All purpose braided rope,Marine Mammals,,,Necropsy,Consumable
RuggedHardDrive1TB,Portable Hard Drive,1TB Rugged hard drive,Marine Mammals,,,Office Supplies,Consumable
Ruler1,Ruler,"12"" rulers",Marine Mammals,,,Necropsy,Durable
SafetyGlasses1,Safety Glasses,Safety Glasses,Marine Mammals,,,Necropsy,Consumable
SafetySupplies1,Black crate,Black crate no wheels filled with supplies,Marine Mammals,large,5,Necropsy,Durable
SamplesBags1,Sample bags,Plastic sample bags,Marine Mammals,small,,Necropsy,Consumable
SamplesJars1,Sample jars,Plastic sample jars with lids,Marine Mammals,Medium,,Necropsy,Consumable
SamplingSupplies1,Clear rubbermaid,Clear rubbermaid container filled with supplies,Marine Mammals,medium,15,Necropsy,Durable
SanitationWear1,Black crate,Black crate with wheels filled with gloves and tyveks,Marine Mammals,XXL,50,Necropsy,Durable
Scissors1,Scissors,Kitchen scissors,Marine Mammals,,,Necropsy,Durable
Scissors2,Scissors,Disecting scissors,Marine Mammals,large,,Necropsy,Durable
ShipSurveyKit1,Ship Survey Kit,Hard black case filled with ship survey,Marine Mammals,large,,Survey Gear,Durable
ShopTowel1,Shop towels,Blue heavy duty shop towels,Marine Mammals,,,Necropsy,Consumable
Shovel1,Shovel,Heavy duty metal shovel,Marine Mammals,,,Necropsy,Durable
Signs1,Signs,Bilingual federal worksite signs,Marine Mammals,,,Necropsy,Consumable
Sponges1,Scrub Sponge,Dish scrub sponges,Marine Mammals,small,,Necropsy,Consumable
SprayBottle1,Spray Bottle,Spray Bottle,Marine Mammals,,,Necropsy,Durable
Stakes1,Stakes,Wooden perimeter stakes,Marine Mammals,,,Necropsy,Consumable
StationarySupplies1,Assorted Stationary supplies,"Assortment of pencils, small rulers, whiteboard markers, scissors, tweezers",Marine Mammals,,,Necropsy,Consumable
SteelWire1,Steel wire,16 gauge steel wire,Marine Mammals,,,Survey Gear,Consumable
SunscreenCream1,Suncreen Cream,Sunscreen cream,Marine Mammals,,,Necropsy,Consumable
SunscreenSpray1,Sunscreen spray,Sunscreen spray,Marine Mammals,,,Necropsy,Consumable
Switlik1,Life Vest,Switlik Life Vest with EBS,Marine Mammals,,,Survey Gear,Durable
Table1,Table,Fold out plastic table,Marine Mammals,,,Necropsy,Durable
TapeMeasure1,Tape Measure,Tape measure,Marine Mammals,,,Necropsy,Durable
Tarp1,Tarp,Blue tarp 5x7,Marine Mammals,small,,Necropsy,Consumable
Tarp2,Tarp,Assorted tarps,Marine Mammals,large,,Necropsy,Durable
Tarp3,Tarp,Silver tarp 12x16,Marine Mammals,medium,,Necropsy,Durable
TarpBin1,Blue rubbermaid,Blue rubbermaid with tarps,Marine Mammals,large,0,Necropsy,Durable
TemperatureLogger1,Temperature Logger,Star Oddi Temperature Logger,Marine Mammals,,,Survey Gear,Durable
TemperatureLoggerCase1,Temperature Logger Case,Temperature Logger Case,Marine Mammals,small,,Survey Gear,Durable
Tent1,Tent,10x10 ft gazebo tent,Marine Mammals,,,Necropsy,Durable
TinFoil1,Tin Foil,box of tin foil,Marine Mammals,,,Necropsy,Consumable
ToiletPaper1,Toilet paper,Toilet paper rolls,Marine Mammals,,,Necropsy,Consumable
ToolBox1,Tool Box,Portable Milwaukee Tool box,Marine Mammals,,,Necropsy,Durable
TowStrap1,Tow strap,Yellow tow straps,Marine Mammals,,,Necropsy,Durable
TowStrapBin1,Blue rubbermaid,Blue rubbermaid with tow straps,Marine Mammals,small,5,Necropsy,Durable
Tweezers1,Tweezers,Tweezers,Marine Mammals,large,,Necropsy,Durable
Tyvek1,Tyvek,Tyvek Coverall,Marine Mammals,small,,Necropsy,Consumable
Tyvek2,Tyvek,Tyvek Coverall,Marine Mammals,M,,Necropsy,Consumable
Tyvek3,Tyvek,Tyvek Coverall,Marine Mammals,L,,Necropsy,Consumable
Tyvek4,Tyvek,Tyvek Coverall,Marine Mammals,XL,,Necropsy,Consumable
Tyvek5,Tyvek,Tyvek Coverall,Marine Mammals,XXL,,Necropsy,Consumable
Tyvek6,Tyvek,Tyvek Coverall,Marine Mammals,4XL,,Necropsy,Consumable
Tyvek7,Tyvek,"Tyvek Coverall - singles, random suppliers",Marine Mammals,,,Necropsy,Consumable
TyvekSleeves1,Tyvek,Tyvek Sleeves,Marine Mammals,,,Necropsy,Consumable
Umbrella1,Umbrella,Umbrella,Marine Mammals,Large,,Necropsy,Durable
VapoRub1,VapoRub,Vicks Vaporub,Marine Mammals,,,Necropsy,Consumable
VoiceRecorder1,Voice Recorder,Sony Digital Voice Recorder,Marine Mammals,,,Survey Gear,Durable
Wagon1,Wagon,Canvas wagon,Marine Mammals,,,Necropsy,Durable
WD40Spray1,WD 40 Spray,WD 40 Spray,Marine Mammals,,,Survey Gear,Consumable
WhaleIDGuide1,Whale ID guide,Bilingual waterproof whale ID guides,Marine Mammals,,,Survey Gear,Consumable
Whiteboard1,Portable Whiteboard,Portable whiteboard,Marine Mammals,Small,,Necropsy,Durable
Whiteboard2,Portable Whiteboard,Portable whiteboard,Marine Mammals,Medium,,Necropsy,Durable
Wipes1,Wipes,Fast Orange wipes,Marine Mammals,small,,Necropsy,Consumable
Wipes2,Wipes,Big wipes industrial,Marine Mammals,large,,Necropsy,Consumable
Wipes3,Wipes,Gojo natural orange hand wipes,Marine Mammals,,,Necropsy,Consumable
Wipes4,Wipes,Lysol disinfectant wipes,Marine Mammals,,,Necropsy,Consumable
Wipes4,Wipes,Lysol disinfectant wipes,Marine Mammals,,,Necropsy,Consumable
WirelessMouse1,Wireless mouse,Wireless mouse,Marine Mammals,,,Survey Gear,Durable
WoodBlock1,Block of Wood,Block of Wood,Marine Mammals,small,,Necropsy,Consumable
Ziploc4,Ziploc bags,Ziploc freezer bags,Marine Mammals,Large,,Necropsy,Consumable
Ziplocs1,Ziploc bags,Ziploc bags,Marine Mammals,XL,,Necropsy,Consumable
Ziplocs2,Ziploc bags,Ziploc sandwhich bags,Marine Mammals,,,Necropsy,Consumable
Ziplocs3,Ziploc bags,Ziploc freezer bags,Marine Mammals,medium,,Necropsy,Consumable
MicroSD512GB,MicroSD Card,512GB Samsung Evo MicroSD card - for use with Sound Traps,Marine Mammals,,,Survey Gear,Durable
MicroSD256GB,MicroSD Card,256GB Samsung Evo MicroSD card - for use with Sound Traps,Marine Mammals,,,Survey Gear,Durable
ExtraRope1,Blue rubbermaid,Blue rubbermaid with rope,Marine Mammals,large,0,Survey Gear,Durable
BraidedRope1,Braided Rope,Misc Braided Rope,Marine Mammals,,,Survey Gear,Durable
DataSafe1,Data Safe,Sentry Safe Fire Safe for hard drive storage,Marine Mammals,large,100,Office Supplies,Durable
SoundTrap1,Sound Trap,SoundTrap ST500 STD - Long Term Recorder,Marine Mammals,,,Survey Gear,Durable
SoundTrapPRV1,Sound Trap PRV,Prevco Dual Seal Pressure Release Valve Titanium 10psi P/N 01104-001,Marine Mammals,,,Survey Gear,Durable
