Id,UniqueID,Item Name,Description,Owner,Size (if applicable),Container space available (if applicable),Category,Type
1,AABattery,AA Battery,AA Battery,Marine Mammals,,,Survey Gear,Consumable
2,AfterBite1,After Bite Gel,After Bite Gel,Marine Mammals,,,Necropsy,Consumable
3,AircraftHeadset1,Aircraft Headset,Bose Noise Cancelling Headset (TC),Marine Mammals,,,Survey Gear,Durable
4,AndroidPhoneCharger1,Android Phone charger,Android Phone charger,Marine Mammals,,,Survey Gear,Durable
5,AngleReporter1,Angle Reporter,Homemade angle reporter with clamps,Marine Mammals,,,Survey Gear,Durable
6,Bandaid1,Bandaids,Box of bandaids,Marine Mammals,,,Necropsy,Consumable
7,Binocular3,Binoculars,Fujifilm Techno-stabi binoculars with hard case,Marine Mammals,,,Survey Gear,Durable
8,Binoculars1,Binoculars,Army binoculars,Marine Mammals,small,,Necropsy,Durable
9,Binoculars2,Binoculars,Long range binoculars,Marine Mammals,,,Survey Gear,Durable
10,BinocularStrap1,Binocular Strap,Heavy duty binocular strap carrier,Marine Mammals,,,Survey Gear,Durable
11,Boots10,Rubber boots,Rubber Boots,Marine Mammals,10,,Necropsy,Durable
12,Boots11,Rubber boots,Rubber Boots,Marine Mammals,11,,Necropsy,Durable
13,Boots12,Rubber boots,Rubber Boots,Marine Mammals,12,,Necropsy,Durable
14,Boots7,Rubber boots,Rubber Boots,Marine Mammals,7,,Necropsy,Durable
15,Boots8,Rubber boots,Rubber Boots,Marine Mammals,8,,Necropsy,Durable
16,Boots9,Rubber boots,Rubber Boots,Marine Mammals,9,,Necropsy,Durable
17,BoxKnife1,Box knife,Box knife,Marine Mammals,,,Necropsy,Consumable
18,Buckets1,Bucket,Orange plastic bucket,Marine Mammals,small,,Necropsy,Durable
19,Buckets2,Bucket,Orange plastic bucket,Marine Mammals,large,,Necropsy,Durable
20,CableTies1,Cable ties,"14"" cable ties",Marine Mammals,large,,Necropsy,Consumable
21,CautionTape1,Caution Tape,Yellow plastic caution tape rolls,Marine Mammals,,,Necropsy,Consumable
22,ChestWader1,Chest Wader,Chest Wader,Marine Mammals,M,,Necropsy,Durable
23,ChestWader2,Chest Wader,Chest Wader,Marine Mammals,L,,Necropsy,Durable
24,ChestWader3,Chest Wader,Chest Wader,Marine Mammals,XL,,Necropsy,Durable
25,ChestWader4,Chest Wader,Blue Chest wader,Marine Mammals,small,,Survey Gear,Consumable
26,ChestWaderStorage1,Blue rubbermaid,blue rubbermaid with chest waders,Marine Mammals,small,0,Necropsy,Durable
27,ChickenCoopLocker1,Chicken Coop Locker,"Chicken Coop Locker, key with Mylene",Marine Mammals,,,Survey Gear,Durable
28,Cleaner1,Cleaner Spray,Simple green wash,Marine Mammals,,,Necropsy,Consumable
29,CleaningBrush1,Dish brush,Dish brush for scrubbing,Marine Mammals,small,,Necropsy,Consumable
30,CleaningBrush2,Scrub Brush,Scrub Brush,Marine Mammals,Large,,Necropsy,Consumable
31,CleaningSupplies1,Black Crate,Black crate filled with cleaning supplies,Marine Mammals,large,5,Necropsy,Durable
32,CleaningSupplies2,Black crate,Black crate with wheels filled with supplies,Marine Mammals,XXL,0,Necropsy,Durable
33,Clinometer1,Clinometer,Clinometer,Marine Mammals,,,Survey Gear,Durable
34,Clipboard1,Clipboard,Wooden clipboard,Marine Mammals,,,Necropsy,Durable
35,Clips1,Clips,Plastic bag clips,Marine Mammals,,,Necropsy,Durable
36,Cloths1,Cleaning cloth,All purpose cleaning cloth,Marine Mammals,,,Necropsy,Consumable
37,Cooler1,Cooler,"Blue cooler with wheels, empty",Marine Mammals,Large,100,Necropsy,Durable
38,Cooler2,Cooler,"Blue cooler no wheels, empty",Marine Mammals,Large,100,Necropsy,Durable
39,Cooler3,Cooler,"Green cooler no wheels, empty",Marine Mammals,XL,100,Necropsy,Durable
40,Cooler4,Cooler,"Blue with wheels, empty",Marine Mammals,XXL,100,Necropsy,Durable
41,Cooler5,Cooler,"Blue with wheels, ice packs",Mikio?,XL,100,Necropsy,Durable
42,CuttingBoard1,Cutting board,Cutting board,Marine Mammals,,,Necropsy,Durable
43,DBattery1,D Battery,Duracell D Battery,Marine Mammals,,,Survey Gear,Consumable
44,Degreaser1,Degreaser liquid,Blue cleaner degreaser for knives,Marine Mammals,4L,,Necropsy,Consumable
45,DigitalCamera1,Digital Camera,Sony RX-10 digital SLR in hard case,Marine Mammals,,,Survey Gear,Durable
46,DigitalWatch1,Digital Watch,Digital Watch,Marine Mammals,,,Survey Gear,Durable
47,DishSoap1,Dish soap,Green works dish soap,Marine Mammals,,,Necropsy,Consumable
48,DryBackpack1,Dry Backpack,Green dry backpack,Marine Mammals,,,Survey Gear,Durable
49,DryDuffleBag1,Dry duffle bag,Red dry duffle bag,Marine Mammals,m,,Survey Gear,Durable
50,DuctTape1,Duct Tape,Duct Tape,Marine Mammals,,,Necropsy,Durable
51,EarPlugs1,Ear Plugs,Soft Ear Plugs,Marine Mammals,,,Survey Gear,Consumable
52,EarProtector1,Ear Protector,Ear muff style ear protector,Marine Mammals,,,Necropsy,Durable
53,ElectricalTape1,Electrical Tape,Electrical Tape,Marine Mammals,,,Necropsy,Consumable
54,EyeglassCleaner1,Eyeglass cleaner,Bottle of eyeglass cleaner,Marine Mammals,250ml,,Necropsy,Consumable
55,EyeWash1,Eye Wash,single use eye wash,Marine Mammals,,,Necropsy,Consumable
56,FabricSoftener1,Fabric softener,Fabric softener sheets,Marine Mammals,,,Necropsy,Consumable
57,FaceShield1,Face Shield,Face Shield,Marine Mammals,,,Necropsy,Durable
58,FacialTissue1,Facial tissues,Box of kleenex,Marine Mammals,,,Necropsy,Consumable
59,FirstAidKit1,First aid kit,All purpose first aid kit,Marine Mammals,small,,Necropsy,Consumable
60,FirstAidKit2,First aid kit,All purpose first aid kit,Marine Mammals,large,,Necropsy,Consumable
61,FirstAidSupplies1,Blue rubbermaid,Blue rubbermaid with first aid supplies,Marine Mammals,medium,40,Necropsy,Durable
62,FirstAidSupplies2,Black crate,Black crate no wheels filled with supplies,Marine Mammals,large,5,Necropsy,Durable
63,FlashDrive32GB,Flash Drive,32GB Flash Drive,Marine Mammals,32gb,,Survey Gear,Durable
64,Flashlight1,Flashlight,Heavy Duty flashlight,Marine Mammals,,,Necropsy,Durable
65,FlightSuit1,Flight Suit,Blue Flight Suit,Marine Mammals,8,,Survey Gear,Durable
66,FoamPad,Foam pad,Pink foam pad for kneeling,Mikio?,,,Necropsy,Durable
67,GarbageBags1,Garbage bags,White garbage bags,Marine Mammals,XL,,Necropsy,Consumable
68,GarbageBags2,Garbage bags,Black garbage bags,Marine Mammals,,,Necropsy,Consumable
69,Gloves1,Lab gloves,Box of Dura flock gloves (50pk),Marine Mammals,XS,,Necropsy,Consumable
70,Gloves10,Work gloves,HyFlex work gloves ,Marine Mammals,8,,Necropsy,Consumable
71,Gloves11,Work gloves,HyFlex work gloves ,Marine Mammals,9,,Necropsy,Consumable
72,Gloves12,Work gloves,HyFlex work gloves ,Marine Mammals,10,,Necropsy,Consumable
73,Gloves13,Work gloves,Random work gloves,Marine Mammals,various,,Necropsy,Consumable
74,Gloves14,Latex gloves,Princess flock-lined latex gloves,Marine Mammals,small,,Necropsy,Consumable
75,Gloves15,Latex gloves,Princess flock-lined latex gloves,Marine Mammals,M,,Necropsy,Consumable
76,Gloves16,Latex gloves,Princess flock-lined latex gloves,Marine Mammals,L,,Necropsy,Consumable
77,Gloves2,Lab gloves,Box of Dura flock gloves (50pk),Marine Mammals,Small,,Necropsy,Consumable
78,Gloves3,Lab gloves,Box of Dura flock gloves (50pk),Marine Mammals,Medium,,Necropsy,Consumable
79,Gloves4,Lab gloves,Box of Dura flock gloves (50pk),Marine Mammals,Large,,Necropsy,Consumable
80,Gloves5,Lab gloves,Box of Dura flock gloves (50pk),Marine Mammals,XL,,Necropsy,Consumable
81,Gloves6,Lab gloves,Box of TouchNTuff gloves (100pk),Marine Mammals,Medium,,Necropsy,Consumable
82,Gloves7,Lab gloves,Box of TouchNTuff gloves (100pk),Marine Mammals,Large,,Necropsy,Consumable
83,Gloves8,Lab gloves,Box of TouchNTuff gloves (100pk),Marine Mammals,XL,,Necropsy,Consumable
84,Gloves9,Lab gloves,Box of Evolution One gloves (100pk),Marine Mammals,Medium,,Necropsy,Consumable
85,GoKit1,Go Kit,Clear bin - Grab and go kit for mini necropsy,Marine Mammals,,20,Necropsy,Durable
86,GoProAccessory1,Go Pro Accessory,Go Pro Accessory Kit,Marine Mammals,,,Survey Gear,Durable
87,GoProSilver7,Silver GoPro 7,Silver GoPro 7 and case,Marine Mammals,,,Survey Gear,Durable
88,GPS1,Handheld GPS,Garmin etrex 30x GPS,Marine Mammals,,,Survey Gear,Durable
89,GPS2,Handheld GPS,Garmin GPSmap78,Marine Mammals,,,Survey Gear,Durable
90,Hammer1,Hammer,"Multi purpose hammer, gripper",Marine Mammals,,,Necropsy,Durable
91,HandCleaner1,Hand cleaner,Gojo natural orange hand cleaner,Marine Mammals,small,,Necropsy,Consumable
92,HandCleaner2,Hand cleaner,Gojo natural orange hand cleaner,Marine Mammals,4L,,Necropsy,Consumable
93,HandSanitizer1,Hand sanitizer,Hand sanitizer pumpable,Marine Mammals,1L,,Necropsy,Consumable
94,HardDrive1TB,Portable Hard Drive,1TB portable hard drive,Marine Mammals,,,Office Supplies,Consumable
95,HardDrive8TB,Portable Hard Drive,8TB Portable Hard Drive,Marine Mammals,,,Office Supplies,Consumable
96,HardDriveNAS16TB,NAS Hard Drive,16TB NAS Hard Drive,Marine Mammals,,,Office Supplies,Consumable
97,HardHat1,Hard hat,Hard hat,Marine Mammals,,,Necropsy,Durable
98,IcePacks,Ice packs,Ice packs,Mikio?,small,,Necropsy,Durable
99,IdentificationGuide1,Identification Guide,English Identification guide,Marine Mammals,,,Survey Gear,Consumable
100,IdentificationGuideFR1,Identification Guide,French identification guide,Marine Mammals,,,Survey Gear,Consumable
101,ImmersionSuit1,Immersion Suit,Orange Immersion Suit,Marine Mammals,,,Survey Gear,Durable
102,InsectRepellentSpray1,Insect Repellant,Insect Repellant,Marine Mammals,,,Necropsy,Consumable
103,Isopropyl1,Isopropyl Alcohol,Isopropyl alcohol 70proof,Marine Mammals,,,Necropsy,Consumable
104,Keyboard1,Wireless keyboard,Wireless keyboard and mouse,Marine Mammals,,,Survey Gear,Durable
105,Kimwipes1,Kimwipes,Box of 900L,Marine Mammals,,,Necropsy,Consumable
106,Knife1,Knife,Kitchen knife,Marine Mammals,,,Necropsy,Durable
107,Knife2,hunting knife,hunting knife,Marine Mammals,,,Necropsy,Durable
108,KnifeSharpener1,Knife Sharpener,Industrial Knife Sharpener,Marine Mammals,,,Necropsy,Durable
109,Lab121Locker1,Lab 121 Locker,"Lab 121 Locker, key with Mylene",Marine Mammals,,25,Survey Gear,Durable
110,Mallet1,Mallet,Heavy duty steel mallet 4 lbs,Marine Mammals,,,Necropsy,Durable
111,MilwaukeeCharger1,Battery charger,Milwaukee Lithium battery charger,Marine Mammals,,,Necropsy,Durable
112,MilwaukeeLithiumBattery1,Lithium battery,Milwaukee Lithium battery,Marine Mammals,,,Necropsy,Durable
113,MilwaukeeSawBlades1,Saw Blades,Milwaukee saw blades,Marine Mammals,,,Necropsy,Durable
114,Mitten1,Safety mitten,Fabric safety mitten,Marine Mammals,,,Necropsy,Consumable
115,NecropsyKnife1,Necropsy Knife,Various sizes of necropsy knife,Marine Mammals,,,Necropsy,Durable
116,OrangeRope1,Orange Rope,Heavy duty braided orange rope for towing,Marine Mammals,large,,Necropsy,Consumable
117,PaperTowel1,Paper towel,Paper towel,Marine Mammals,,,Necropsy,Consumable
118,PersonalGear1,Personal gear,"Steph Ratelle, Renee Allain, Jenni McDermid gear",Marine Mammals,,0,Necropsy,Durable
119,Polysporin1,Polysporin,Polysporin cream,Marine Mammals,15g,,Necropsy,Consumable
120,Poncho1,Poncho,Coleman rain poncho with case,Marine Mammals,Adult,,Necropsy,Consumable
121,Poncho2,Poncho,Yellow vinyl poncho,Marine Mammals,One size,,Necropsy,Consumable
122,Poncho3,Poncho,Dollar store clear poncho,Marine Mammals,One size,,Necropsy,Consumable
123,PorpoiseBags1,Porpoise bags,Large plastic bags,Marine Mammals,,,Necropsy,Consumable
124,PortableHardDriveCase1,Portable Hard drive case,Portable Hard drive case,Marine Mammals,,,Office Supplies,Consumable
125,PowerSaw1,Power saw,Power Saw,Marine Mammals,,,Necropsy,Durable
126,Rags1,Rags,Bag of rags,Marine Mammals,,,Necropsy,Consumable
127,RainPants1,Rain pants,Yellow cheap rain pants,Marine Mammals,small,,Necropsy,Consumable
128,RainPants2,Rain pants,Yellow cheap rain pants,Marine Mammals,M,,Necropsy,Consumable
129,RainPants3,Rain pants,Yellow cheap rain pants,Marine Mammals,L,,Necropsy,Consumable
130,RainPants4,Rain pants,Yellow cheap rain pants,Marine Mammals,XL,,Necropsy,Consumable
131,OrangeRopeBin1,Blue rubbermaid,Blue rubbermaid with rope,Marine Mammals,large,0,Necropsy,Durable
132,Respirator1,Respirator,Particulate Respirator face shield,Marine Mammals,,,Necropsy,Consumable
133,Rope1,Braided rope,All purpose braided rope,Marine Mammals,,,Necropsy,Consumable
134,RuggedHardDrive1TB,Portable Hard Drive,1TB Rugged hard drive,Marine Mammals,,,Office Supplies,Consumable
135,Ruler1,Ruler,"12"" rulers",Marine Mammals,,,Necropsy,Durable
136,SafetyGlasses1,Safety Glasses,Safety Glasses,Marine Mammals,,,Necropsy,Consumable
137,SafetySupplies1,Black crate,Black crate no wheels filled with supplies,Marine Mammals,large,5,Necropsy,Durable
138,SamplesBags1,Sample bags,Plastic sample bags,Marine Mammals,small,,Necropsy,Consumable
139,SamplesJars1,Sample jars,Plastic sample jars with lids,Marine Mammals,Medium,,Necropsy,Consumable
140,SamplingSupplies1,Clear rubbermaid,Clear rubbermaid container filled with supplies,Marine Mammals,medium,15,Necropsy,Durable
141,SanitationWear1,Black crate,Black crate with wheels filled with gloves and tyveks,Marine Mammals,XXL,50,Necropsy,Durable
142,Scissors1,Scissors,Kitchen scissors,Marine Mammals,,,Necropsy,Durable
143,Scissors2,Scissors,Disecting scissors,Marine Mammals,large,,Necropsy,Durable
144,ShipSurveyKit1,Ship Survey Kit,Hard black case filled with ship survey,Marine Mammals,large,,Survey Gear,Durable
145,ShopTowel1,Shop towels,Blue heavy duty shop towels,Marine Mammals,,,Necropsy,Consumable
146,Shovel1,Shovel,Heavy duty metal shovel,Marine Mammals,,,Necropsy,Durable
147,Signs1,Signs,Bilingual federal worksite signs,Marine Mammals,,,Necropsy,Consumable
148,Sponges1,Scrub Sponge,Dish scrub sponges,Marine Mammals,small,,Necropsy,Consumable
149,SprayBottle1,Spray Bottle,Spray Bottle,Marine Mammals,,,Necropsy,Durable
150,Stakes1,Stakes,Wooden perimeter stakes,Marine Mammals,,,Necropsy,Consumable
151,StationarySupplies1,Assorted Stationary supplies,"Assortment of pencils, small rulers, whiteboard markers, scissors, tweezers",Marine Mammals,,,Necropsy,Consumable
152,SteelWire1,Steel wire,16 gauge steel wire,Marine Mammals,,,Survey Gear,Consumable
153,SunscreenCream1,Suncreen Cream,Sunscreen cream,Marine Mammals,,,Necropsy,Consumable
154,SunscreenSpray1,Sunscreen spray,Sunscreen spray,Marine Mammals,,,Necropsy,Consumable
155,Switlik1,Life Vest,Switlik Life Vest with EBS,Marine Mammals,,,Survey Gear,Durable
156,Table1,Table,Fold out plastic table,Marine Mammals,,,Necropsy,Durable
157,TapeMeasure1,Tape Measure,Tape measure,Marine Mammals,,,Necropsy,Durable
158,Tarp1,Tarp,Blue tarp 5x7,Marine Mammals,small,,Necropsy,Consumable
159,Tarp2,Tarp,Assorted tarps,Marine Mammals,large,,Necropsy,Durable
160,Tarp3,Tarp,Silver tarp 12x16,Marine Mammals,medium,,Necropsy,Durable
161,TarpBin1,Blue rubbermaid,Blue rubbermaid with tarps,Marine Mammals,large,0,Necropsy,Durable
162,TemperatureLogger1,Temperature Logger,Star Oddi Temperature Logger,Marine Mammals,,,Survey Gear,Durable
163,TemperatureLoggerCase1,Temperature Logger Case,Temperature Logger Case,Marine Mammals,small,,Survey Gear,Durable
164,Tent1,Tent,10x10 ft gazebo tent,Marine Mammals,,,Necropsy,Durable
165,TinFoil1,Tin Foil,box of tin foil,Marine Mammals,,,Necropsy,Consumable
166,ToiletPaper1,Toilet paper,Toilet paper rolls,Marine Mammals,,,Necropsy,Consumable
167,ToolBox1,Tool Box,Portable Milwaukee Tool box,Marine Mammals,,,Necropsy,Durable
168,TowStrap1,Tow strap,Yellow tow straps,Marine Mammals,,,Necropsy,Durable
169,TowStrapBin1,Blue rubbermaid,Blue rubbermaid with tow straps,Marine Mammals,small,5,Necropsy,Durable
170,Tweezers1,Tweezers,Tweezers,Marine Mammals,large,,Necropsy,Durable
171,Tyvek1,Tyvek,Tyvek Coverall,Marine Mammals,small,,Necropsy,Consumable
172,Tyvek2,Tyvek,Tyvek Coverall,Marine Mammals,M,,Necropsy,Consumable
173,Tyvek3,Tyvek,Tyvek Coverall,Marine Mammals,L,,Necropsy,Consumable
174,Tyvek4,Tyvek,Tyvek Coverall,Marine Mammals,XL,,Necropsy,Consumable
175,Tyvek5,Tyvek,Tyvek Coverall,Marine Mammals,XXL,,Necropsy,Consumable
176,Tyvek6,Tyvek,Tyvek Coverall,Marine Mammals,4XL,,Necropsy,Consumable
177,Tyvek7,Tyvek,"Tyvek Coverall - singles, random suppliers",Marine Mammals,,,Necropsy,Consumable
178,TyvekSleeves1,Tyvek,Tyvek Sleeves,Marine Mammals,,,Necropsy,Consumable
179,Umbrella1,Umbrella,Umbrella,Marine Mammals,Large,,Necropsy,Durable
180,VapoRub1,VapoRub,Vicks Vaporub,Marine Mammals,,,Necropsy,Consumable
181,VoiceRecorder1,Voice Recorder,Sony Digital Voice Recorder,Marine Mammals,,,Survey Gear,Durable
182,Wagon1,Wagon,Canvas wagon,Marine Mammals,,,Necropsy,Durable
183,WD40Spray1,WD 40 Spray,WD 40 Spray,Marine Mammals,,,Survey Gear,Consumable
184,WhaleIDGuide1,Whale ID guide,Bilingual waterproof whale ID guides,Marine Mammals,,,Survey Gear,Consumable
185,Whiteboard1,Portable Whiteboard,Portable whiteboard,Marine Mammals,Small,,Necropsy,Durable
186,Whiteboard2,Portable Whiteboard,Portable whiteboard,Marine Mammals,Medium,,Necropsy,Durable
187,Wipes1,Wipes,Fast Orange wipes,Marine Mammals,small,,Necropsy,Consumable
188,Wipes2,Wipes,Big wipes industrial,Marine Mammals,large,,Necropsy,Consumable
189,Wipes3,Wipes,Gojo natural orange hand wipes,Marine Mammals,,,Necropsy,Consumable
190,Wipes4,Wipes,Lysol disinfectant wipes,Marine Mammals,,,Necropsy,Consumable
191,Wipes4,Wipes,Lysol disinfectant wipes,Marine Mammals,,,Necropsy,Consumable
192,WirelessMouse1,Wireless mouse,Wireless mouse,Marine Mammals,,,Survey Gear,Durable
193,WoodBlock1,Block of Wood,Block of Wood,Marine Mammals,small,,Necropsy,Consumable
194,Ziploc4,Ziploc bags,Ziploc freezer bags,Marine Mammals,Large,,Necropsy,Consumable
195,Ziplocs1,Ziploc bags,Ziploc bags,Marine Mammals,XL,,Necropsy,Consumable
196,Ziplocs2,Ziploc bags,Ziploc sandwhich bags,Marine Mammals,,,Necropsy,Consumable
197,Ziplocs3,Ziploc bags,Ziploc freezer bags,Marine Mammals,medium,,Necropsy,Consumable
198,MicroSD512GB,MicroSD Card,512GB Samsung Evo MicroSD card - for use with Sound Traps,Marine Mammals,,,Survey Gear,Durable
199,MicroSD256GB,MicroSD Card,256GB Samsung Evo MicroSD card - for use with Sound Traps,Marine Mammals,,,Survey Gear,Durable
200,ExtraRope1,Blue rubbermaid,Blue rubbermaid with rope,Marine Mammals,large,0,Survey Gear,Durable
201,BraidedRope1,Braided Rope,Misc Braided Rope,Marine Mammals,,,Survey Gear,Durable
202,DataSafe1,Data Safe,Sentry Safe Fire Safe for hard drive storage,Marine Mammals,large,100,Office Supplies,Durable
203,SoundTrap1,Sound Trap,SoundTrap ST500 STD - Long Term Recorder,Marine Mammals,,,Survey Gear,Durable
204,SoundTrapPRV1,Sound Trap PRV,Prevco Dual Seal Pressure Release Valve Titanium 10psi P/N 01104-001,Marine Mammals,,,Survey Gear,Durable
